505,7,67,115
12506,4,70,115
nan
12495,8,65,112
12497,6,66,113
12499,8,66,113
12500,6,67,112
12503,8,66,114
12505,7,67,115
12506,4,70,115
nan

3,6,64,116
4,6,68,116
6,6,67,113
7,6,67,111
9,5,66,116
10,5,65,115
12,7,67,115
14,5,65,113
15,3,68,115
17,5,66,115
18,6,66,115
20,5,69,111
21,4,66,115
23,5,68,114
24,5,70,114
26,6,66,111
27,5,69,114
29,5,68,114
31,7,67,114
32,6,69,113
34,8,66,115
35,6,68,113
37,6,67,116
38,6,68,113
40,6,67,113
41,8,65,115
44,8,64,116
46,5,65,112
47,3,71,115
49,6,69,114
50,6,67,115
52,6,65,113
53,7,66,115
55,6,66,111
56,7,66,113
58,6,66,111
59,7,67,112
61,6,66,113
63,3,68,115
64,7,66,114
66,2,70,111
67,6,67,115
69,5,66,114
70,5,68,112
72,7,66,113
73,7,69,112
75,7,65,115
77,7,66,114
78,6,67,115
80,7,66,115
81,7,67,113
83,4,66,113
84,5,66,115
87,6,68,113
88,6,67,112
90,5,66,113
91,5,67,113
93,7,67,117
95,6,69,111
96,6,64,113
98,6,66,116
99,4,68,114
101,7,65,116
102,5,68,112
104,7,69,113
106,7,68,118
107,4,66,114
109,7,64,115
110,3,67,115
112,6,65,117
114,6,68,112
115,6,67,114
117,6,64,113
118,6,67,114
120,7,66,114
122,7,66,113
123,6,65,115
125,8,65,114
126,7,65,115
129,5,66,115
130,6,66,114
132,6,67,115
134,7,67,114
135,5,71,112
137,5,68,115
138,7,65,112
140,5,67,114
142,6,65,114
143,6,67,115
145,5,67,112
146,5,66,114
148,6,67,116
150,6,66,113
151,7,67,115
153,5,65,115
154,6,68,115
156,5,67,113
158,6,68,115
159,6,66,117
161,4,66,111
162,6,68,112
164,5,68,113
166,5,68,114
167,7,67,112
169,6,68,116
171,3,67,114
173,7,66,115
175,6,66,112
176,6,68,113
178,5,70,113
179,10,64,115
181,7,66,112
183,5,69,115
184,4,69,112
186,5,66,115
187,7,66,118
189,6,67,114
191,7,67,115
192,7,66,113
194,4,65,115
195,3,68,115
197,4,69,117
198,7,67,113
200,4,67,114
202,5,67,116
203,7,65,113
205,5,66,113
206,6,67,112
208,6,66,117
210,5,67,113
211,6,65,113
214,7,67,114
215,7,68,116
217,8,65,115
219,5,64,112
220,6,67,112
222,7,68,116
223,4,65,115
225,6,68,114
227,9,67,114
228,7,67,116
230,7,67,114
231,6,66,115
233,6,68,114
235,5,65,115
236,8,68,115
238,5,65,112
239,8,64,112
241,6,64,114
243,8,67,113
244,7,67,115
246,6,66,116
247,6,67,112
249,5,68,115
250,6,67,111
252,7,68,116
254,6,67,114
256,7,67,114
258,7,65,113
259,5,67,115
261,4,64,113
263,3,69,114
264,8,66,116
266,4,66,112
267,6,68,113
269,6,67,115
271,6,68,112
272,8,65,113
274,6,67,113
275,4,66,113
277,7,66,111
279,6,68,114
280,7,67,112
282,7,67,115
283,7,65,114
285,6,68,116
287,5,66,116
288,8,67,116
290,6,67,116
291,4,67,113
293,5,67,116
295,5,68,112
296,3,67,115
299,2,68,113
300,5,67,118
302,7,66,113
303,4,69,112
305,7,67,114
307,6,67,114
308,4,66,114
310,4,66,114
311,4,64,114
313,4,69,115
315,4,67,111
316,5,66,111
318,6,66,116
319,7,67,113
321,6,67,112
323,7,68,115
324,7,66,118
326,6,66,114
327,7,65,117
329,4,66,115
331,6,67,114
332,6,64,112
334,7,67,113
335,7,67,114
337,5,68,116
339,6,66,114
340,5,65,113
343,6,67,115
344,4,67,113
346,6,68,112
348,8,66,116
349,6,66,112
351,8,66,115
352,9,65,114
354,6,64,113
355,7,66,115
357,6,65,116
359,7,66,114
360,4,66,115
362,6,67,116
363,5,68,113
365,7,65,115
367,5,66,115
368,6,69,115
370,4,67,111
371,4,68,118
373,6,67,113
375,6,66,116
376,7,68,111
378,4,67,115
379,7,68,115
381,6,70,111
384,6,66,114
385,6,68,115
387,5,69,114
388,6,68,114
390,7,69,113
392,4,68,114
393,5,67,115
395,6,68,115
396,6,66,113
398,7,64,116
400,4,67,116
401,7,65,113
403,6,67,115
404,5,68,114
406,6,69,114
408,4,68,116
409,7,66,114
411,7,66,115
412,5,65,113
414,7,66,116
415,7,66,113
417,5,69,113
419,6,67,116
420,6,65,115
422,5,66,117
423,6,67,113
425,5,68,111
428,4,67,116
429,5,67,112
431,6,68,113
432,4,66,115
434,6,68,116
436,5,65,114
437,6,65,113
439,6,67,112
440,5,67,115
442,5,66,116
444,6,65,116
445,6,65,113
447,6,67,114
448,6,68,116
450,5,66,114
452,8,64,114
453,7,65,115
455,4,68,114
456,4,68,114
458,4,68,113
459,7,66,116
461,5,66,114
463,6,68,115
464,7,68,115
466,4,66,115
467,6,68,113
470,4,67,115
472,5,67,114
473,6,70,116
475,5,68,114
476,5,67,112
478,4,67,112
480,6,65,114
481,5,67,116
483,6,66,115
484,5,66,112
486,6,67,115
488,4,67,114
489,5,67,116
491,7,67,114
492,7,65,117
494,4,68,117
496,6,68,115
497,5,67,115
499,7,67,113
500,6,65,111
502,7,67,113
504,6,65,115
505,4,68,113
507,7,64,115
508,7,66,113
510,5,66,115
512,7,65,115
514,7,66,113
516,7,67,114
517,5,69,113
519,6,67,114
520,5,67,116
522,6,68,115
524,6,67,112
525,4,67,115
527,4,66,115
528,5,67,111
530,8,66,113
532,7,66,115
533,5,67,115
535,7,64,116
536,6,70,113
538,6,68,114
540,7,66,110
541,7,66,116
543,5,67,113
544,7,65,115
546,8,67,114
548,5,65,113
549,6,66,113
551,6,70,114
552,6,66,114
555,5,68,113
557,3,69,113
558,3,66,113
560,7,67,112
561,7,66,113
563,5,66,115
565,6,67,115
566,5,66,114
568,4,67,116
569,4,65,115
571,6,67,114
572,6,67,115
574,7,67,117
576,6,66,116
577,6,70,115
579,6,65,114
580,5,70,116
582,7,64,114
584,7,64,113
585,7,65,113
587,6,67,115
588,5,66,115
590,6,65,110
592,6,67,115
593,8,66,114
595,6,66,113
596,5,66,114
599,6,68,114
601,4,68,114
602,5,67,114
604,6,68,115
605,6,68,116
607,5,67,118
609,6,68,113
610,5,67,114
612,6,67,116
613,5,67,111
615,6,66,115
617,4,66,115
618,6,68,112
620,7,65,115
621,5,68,114
623,6,67,118
624,5,65,115
626,6,68,113
628,5,68,114
629,6,67,117
631,3,67,113
632,9,67,114
634,5,68,113
636,6,65,111
637,4,65,115
640,7,65,115
641,7,64,115
643,7,66,114
645,8,65,114
646,7,65,115
648,6,68,116
649,6,65,115
651,5,67,115
653,5,66,112
654,6,65,114
656,5,68,115
657,5,66,114
659,5,66,115
661,4,67,114
662,4,66,116
664,8,67,116
665,7,66,114
667,6,68,115
669,4,67,114
670,5,67,116
672,6,66,114
673,8,68,113
675,4,68,116
676,5,68,115
678,7,67,115
680,7,67,112
681,6,67,114
684,4,67,117
685,5,66,114
687,6,69,113
689,5,67,115
690,6,68,116
692,7,69,115
693,4,68,116
695,6,69,114
697,5,66,112
698,6,66,113
700,7,65,114
701,7,68,114
703,4,68,113
705,8,65,111
706,4,67,113
708,3,68,114
709,8,67,114
711,7,65,112
713,6,64,114
714,6,67,115
716,5,66,115
717,5,67,112
719,4,68,114
720,5,66,113
722,6,66,114
724,4,66,112
726,6,67,114
728,6,66,113
729,4,66,115
731,6,66,112
733,6,67,113
734,6,65,112
736,4,67,115
737,7,67,113
739,7,67,114
741,6,66,113
742,5,66,116
744,7,65,115
745,6,66,113
747,6,68,116
749,5,68,113
750,4,65,112
752,6,68,113
753,5,69,114
755,6,67,114
757,5,68,112
758,8,67,116
760,7,65,114
761,6,68,114
763,6,65,113
765,6,67,112
766,7,66,114
769,9,64,116
770,4,66,113
772,6,68,113
774,5,66,113
775,7,67,113
777,6,66,112
778,6,67,115
780,4,64,113
781,6,64,115
783,6,67,116
785,7,67,117
786,5,68,113
788,7,67,117
789,4,67,115
791,4,66,115
793,7,68,112
794,7,65,114
796,8,67,116
797,6,67,116
799,6,66,113
801,6,64,113
802,7,67,114
804,7,64,114
805,5,64,114
807,7,65,115
809,6,67,113
811,4,69,113
813,3,67,114
814,6,68,110
816,5,68,113
818,7,65,113
819,6,67,114
821,7,66,113
822,6,65,116
824,6,67,114
826,7,66,117
827,6,67,117
829,5,65,114
830,4,66,114
832,4,67,118
834,6,67,112
835,7,69,113
837,6,66,112
838,3,69,114
840,5,67,113
841,6,67,113
843,8,66,115
845,7,66,113
846,6,68,116
848,4,68,117
849,6,66,116
851,3,67,115
854,7,65,111
855,7,67,113
857,7,66,112
858,7,67,115
860,6,68,117
862,6,67,112
863,6,66,118
865,8,67,113
866,6,67,112
868,6,68,113
870,6,68,114
871,6,70,115
873,6,66,114
874,5,66,115
876,8,67,116
878,8,67,113
879,6,66,114
881,7,67,115
882,6,66,113
884,5,68,112
886,7,68,112
887,4,68,116
889,6,67,115
890,2,69,117
892,6,69,112
893,7,68,112
896,6,68,115
898,8,65,113
899,4,67,112
901,4,66,114
902,8,64,113
904,5,66,114
906,7,66,114
907,5,66,112
909,6,69,114
910,6,67,118
912,6,65,115
914,7,65,116
915,3,67,115
917,5,67,116
918,6,67,115
920,6,67,116
922,6,65,115
923,5,67,113
925,5,71,113
926,5,64,112
928,7,65,114
930,5,66,114
931,6,64,114
933,6,68,115
934,8,69,115
936,6,65,113
937,6,67,113
940,4,68,112
942,6,66,112
943,5,68,112
945,6,70,116
946,4,66,113
948,4,68,114
950,5,66,114
951,6,66,113
953,4,68,113
954,6,67,113
956,7,66,115
958,5,68,112
959,6,67,112
961,8,66,115
962,3,66,111
964,7,67,113
966,6,64,115
967,5,69,112
969,8,64,114
970,7,68,112
972,8,67,115
974,7,67,115
975,7,67,111
977,5,67,114
978,7,64,115
980,6,67,115
983,4,69,116
984,5,66,113
986,3,69,114
987,7,66,114
989,6,67,116
991,6,69,114
992,7,69,114
994,7,67,114
995,4,70,113
997,4,65,115
998,7,67,113
1000,6,68,116
1002,8,66,112
1003,6,66,115
1005,4,66,113
1007,5,68,112
1008,6,67,114
1010,8,65,116
1012,6,68,113
1013,7,65,114
1015,7,67,113
1016,4,67,116
1018,7,69,113
1020,6,65,117
1021,8,70,111
1024,7,65,114
1026,5,67,111
1027,6,68,112
1029,7,67,113
1031,7,66,115
1032,6,66,113
1034,5,67,112
1035,8,66,112
1037,5,69,113
1039,6,67,110
1040,4,69,113
1042,5,68,111
1044,5,67,112
1045,7,65,117
1047,4,68,114
1049,6,67,118
1050,8,66,114
1052,3,65,115
1053,6,67,114
1055,7,65,115
1057,8,65,117
1058,5,68,113
1060,4,68,116
1062,5,67,114
1063,5,66,118
1065,4,68,117
1068,5,67,112
1069,7,65,112
1071,4,66,116
1072,9,65,111
1074,6,65,113
1076,5,68,111
1077,6,69,114
1079,8,66,116
1081,6,66,115
1082,6,66,112
1084,9,67,113
1086,7,66,114
1087,7,67,113
1089,7,65,115
1090,7,67,113
1092,5,70,115
1094,5,64,112
1095,6,67,113
1097,5,68,113
1099,6,68,115
1100,6,67,115
1102,5,67,113
1104,6,67,111
1105,7,68,112
1107,6,66,114
1108,7,67,113
1111,4,68,115
1113,7,66,115
1114,7,68,115
1116,4,70,112
1118,6,67,114
1119,7,67,114
1121,7,65,114
1123,7,68,112
1124,7,67,113
1126,4,66,113
1127,6,68,116
1129,6,66,115
1131,4,68,115
1132,4,67,115
1134,6,65,111
1136,6,67,115
1137,4,67,114
1139,6,67,115
1141,6,64,112
1142,5,68,114
1144,5,66,115
1145,4,66,112
1147,6,67,115
1149,8,66,113
1150,6,68,113
1153,6,68,113
1155,5,64,112
1156,7,68,115
1158,6,67,112
1160,5,65,113
1161,5,65,114
1163,3,68,115
1164,5,66,114
1166,7,66,114
1168,6,68,112
1169,7,68,118
1171,7,66,114
1173,7,68,111
1174,7,65,113
1176,7,66,114
1178,9,66,112
1179,7,66,117
1181,4,65,114
1182,7,67,115
1184,4,66,116
1186,5,66,112
1187,6,67,112
1189,5,69,112
1191,4,67,114
1192,6,67,115
1195,5,70,113
1197,7,67,113
1198,4,67,113
1200,5,66,116
1201,6,68,114
1203,5,68,115
1205,7,66,113
1206,6,67,113
1208,7,66,113
1210,4,68,114
1211,6,67,113
1213,6,64,115
1215,7,65,112
1216,6,66,114
1218,7,67,112
1219,5,67,114
1221,5,67,115
1223,7,65,112
1224,7,66,116
1226,6,68,113
1228,4,67,112
1229,5,69,116
1231,6,68,115
1233,6,66,116
1234,5,66,116
1236,6,67,112
1238,7,68,112
1240,6,67,114
1242,5,66,114
1243,8,65,115
1245,8,67,115
1247,5,65,112
1248,7,66,116
1250,6,66,116
1252,5,67,115
1253,7,68,113
1255,6,66,114
1256,5,66,113
1258,5,68,115
1260,5,65,109
1261,6,66,116
1263,6,66,111
1265,7,67,112
1266,6,67,115
1268,5,66,115
1270,7,68,114
1271,4,68,116
1273,4,68,115
1274,7,67,114
1276,7,69,115
1278,5,67,115
1280,6,65,113
1282,5,66,114
1284,3,66,113
1285,6,67,114
1287,6,67,111
1289,7,66,114
1290,8,68,114
1292,4,66,115
1293,4,68,112
1295,6,65,114
1297,6,66,116
1298,8,67,111
1300,7,66,113
1302,4,69,116
1303,4,67,115
1305,7,65,115
1307,6,67,112
1308,4,67,114
1310,9,66,116
1311,6,68,116
1313,7,68,112
1315,8,66,115
1316,5,67,116
1318,5,66,112
1320,8,66,115
1321,7,67,114
1324,8,67,110
1326,6,67,116
1327,5,67,116
1329,6,71,112
1330,6,68,115
1332,4,68,113
1334,3,68,114
1335,7,67,116
1337,8,70,114
1339,4,66,115
1340,5,67,112
1342,5,67,115
1344,9,66,113
1345,5,65,113
1347,7,67,114
1348,6,67,110
1350,5,68,116
1352,5,68,114
1353,3,64,115
1355,4,67,114
1357,7,65,114
1358,5,67,113
1360,6,68,115
1361,6,68,114
1363,8,68,113
1366,7,66,115
1367,6,67,114
1369,6,67,112
1371,6,68,112
1372,6,67,114
1374,4,66,113
1376,7,67,115
1377,3,66,112
1379,4,67,112
1380,7,67,112
1382,7,67,115
1384,4,67,114
1385,6,66,115
1387,5,68,113
1389,6,67,114
1390,5,67,114
1392,5,67,115
1394,6,67,115
1395,7,66,114
1397,5,68,113
1398,6,66,116
1400,8,68,113
1402,5,67,113
1403,6,67,113
1405,6,65,113
1408,7,67,110
1409,7,68,112
1411,5,67,111
1413,6,67,115
1414,6,67,115
1416,7,66,113
1417,5,70,115
1419,6,67,113
1421,7,66,115
1422,5,66,116
1424,6,67,115
1426,6,67,118
1427,6,67,112
1429,4,67,116
1431,6,67,112
1432,7,67,114
1434,6,66,114
1435,6,69,117
1437,5,68,113
1439,6,67,113
1440,4,66,116
1442,4,67,115
1444,6,67,114
1445,5,66,114
1447,6,68,114
1449,6,67,113
1451,6,66,113
1453,5,66,114
1454,4,69,113
1456,5,66,112
1458,6,68,115
1459,6,65,112
1461,8,65,115
1463,5,68,112
1464,7,66,115
1466,4,68,113
1468,6,68,113
1469,5,67,113
1471,6,66,112
1472,6,68,115
1474,4,68,114
1476,6,67,112
1477,7,66,116
1479,3,71,115
1481,6,66,114
1482,7,66,115
1484,5,66,115
1486,8,67,114
1487,6,66,113
1489,6,68,117
1490,6,67,114
1492,4,70,115
1495,3,67,115
1496,5,66,115
1498,6,70,115
1500,7,69,118
1501,5,66,113
1503,6,69,116
1505,6,67,115
1506,8,66,114
1508,6,67,115
1509,8,66,115
1511,4,67,114
1513,6,68,117
1514,6,67,115
1516,5,66,113
1518,6,67,114
1519,5,66,114
1521,6,69,114
1523,5,67,117
1524,6,70,111
1526,5,67,114
1527,8,68,115
1529,6,70,114
1531,8,65,112
1532,6,66,113
1534,5,65,114
1537,6,66,115
1538,8,66,114
1540,6,66,115
1542,4,65,113
1543,7,65,115
1545,5,65,114
1546,8,64,113
1548,4,69,116
1550,7,66,118
1551,6,67,109
1553,3,68,116
1555,5,67,118
1556,5,67,115
1558,7,67,113
1560,6,67,114
1561,8,65,114
1563,7,67,109
1564,4,67,115
1566,8,64,114
1568,5,67,114
1569,6,66,115
1571,6,68,118
1573,4,70,113
1574,7,65,112
1576,6,67,113
1579,5,67,112
1580,4,68,115
1582,6,67,116
1583,5,64,113
1585,6,66,112
1587,8,65,114
1588,8,64,114
1590,3,69,116
1592,8,66,112
1593,4,68,115
1595,6,68,116
1597,3,67,114
1598,7,65,112
1600,5,68,116
1601,6,67,116
1603,6,66,113
1605,7,66,113
1606,6,67,115
1608,7,67,115
1610,6,67,113
1611,8,69,112
1613,7,69,115
1615,5,68,115
1616,6,67,113
1618,4,67,114
1619,7,68,115
1622,7,65,112
1624,6,70,114
1625,7,66,115
1627,6,68,114
1629,6,68,115
1630,5,65,117
1632,6,66,112
1634,4,66,116
1635,5,65,115
1637,4,67,116
1638,6,67,113
1640,6,66,115
1642,7,67,112
1643,4,68,115
1645,6,67,116
1647,7,66,114
1648,6,66,113
1650,5,65,114
1652,5,67,114
1653,9,66,117
1655,3,66,116
1656,4,67,115
1658,4,65,112
1660,7,68,113
1661,6,65,112
1664,4,65,115
1666,5,66,112
