505,7,67,115
1667,7,64,114
1669,8,65,114
1671,5,65,114
1672,7,65,115
1674,6,68,114
1675,6,66,114
1677,4,67,114
1679,4,69,113
1680,3,64,115
1682,6,68,114
1684,6,66,114
1685,8,65,112
1687,3,65,116
1689,6,67,117
1690,4,66,115
1692,8,66,113
1693,6,67,111
1695,8,66,117
1697,6,66,112
1698,6,69,113
1700,5,66,117
1702,7,70,115
1703,7,69,115
1705,6,68,111
1708,4,67,113
1709,4,67,116
1711,6,69,113
1712,6,69,111
1714,8,65,114
1716,5,68,116
1717,5,68,115
1719,6,68,115
1721,6,65,117
1722,4,68,116
1724,6,67,116
1726,6,67,115
1727,7,67,117
1729,6,67,112
1730,7,67,114
1732,5,67,115
1734,5,67,112
1735,7,64,114
1737,6,66,114
1739,6,67,112
1740,5,66,117
1742,6,67,116
1744,5,68,113
1745,7,67,113
1747,6,68,113
1748,7,67,113
1751,5,68,116
1753,6,68,111
1754,6,67,115
1756,8,67,113
1758,6,67,114
1759,4,68,114
1761,7,64,114
1763,3,65,115
1764,6,67,114
1766,5,68,114
1767,6,68,115
1769,8,67,113
1771,6,65,114
1772,8,67,114
1774,7,64,113
1776,6,68,115
1777,5,66,115
1779,7,68,115
1781,7,64,114
1782,6,67,113
1784,6,67,112
1785,8,67,114
1787,5,68,116
1789,4,67,116
1790,6,67,113
1793,5,68,115
1795,6,67,115
1796,5,67,116
1798,4,66,114
1800,7,66,115
1801,5,67,114
1803,4,68,114
1804,8,66,115
1806,6,67,111
1808,6,67,113
1809,6,68,115
1811,6,67,116
1813,7,68,116
1814,4,70,114
1816,5,67,115
1817,5,64,113
1819,7,66,115
1821,8,67,116
1822,4,69,114
1824,7,65,113
1826,6,67,114
1827,6,67,112
1829,4,68,113
1831,5,66,114
1832,8,65,115
1835,7,65,111
1836,4,67,113
1838,6,65,115
1840,6,68,114
1841,5,66,115
1843,5,67,115
1845,6,67,114
1846,6,67,113
1848,6,66,116
1850,6,66,115
1851,6,65,113
1853,4,68,115
1854,6,66,115
1856,7,67,116
1858,6,65,112
1859,4,68,115
1861,6,67,114
1863,6,65,116
1864,6,67,114
1866,4,68,115
1868,6,68,116
1869,6,67,113
1871,6,65,118
1873,6,65,113
1874,4,68,116
1876,7,67,112
1878,7,67,115
1880,7,66,115
1882,7,65,115
1883,6,65,114
1885,5,65,113
1887,6,67,114
1888,6,65,114
1890,5,67,115
1892,6,67,113
1893,8,66,114
1895,6,65,113
1896,6,66,112
1898,4,67,116
1900,6,67,114
1901,7,65,114
1903,3,68,113
1905,7,67,114
1906,6,66,112
1908,6,65,112
1910,4,67,114
1911,7,67,114
1913,6,64,115
1914,4,67,116
1916,8,67,112
1918,5,65,113
1920,6,67,116
1922,6,65,115
1924,4,65,114
1925,5,66,113
1927,6,67,112
1929,8,65,116
1930,9,67,114
1932,5,68,113
1933,7,66,112
1935,5,68,114
1937,6,68,112
1938,4,67,116
1940,4,67,113
1942,8,66,112
1943,5,68,113
1945,9,66,111
1947,4,69,112
1948,7,66,114
1950,7,65,114
1951,7,67,113
1953,5,70,112
1955,6,67,113
1956,6,68,114
1958,9,65,115
1960,7,65,113
1961,6,66,113
1964,7,65,113
1966,6,69,115
1967,5,66,113
1969,4,67,112
1970,7,64,115
1972,4,68,112
1974,5,69,114
1975,7,68,113
1977,6,69,113
1979,6,67,117
1980,7,68,112
1982,8,65,113
1984,5,68,117
1985,5,68,111
1987,8,66,115
1988,6,66,114
1990,4,70,115
1992,6,68,116
1993,5,66,112
1995,5,69,115
1997,6,67,114
1998,4,68,112
2000,5,70,114
2002,3,68,114
2003,7,66,113
2006,5,66,113
2007,3,69,116
2009,5,68,112
2011,6,68,118
2012,6,67,115
2014,8,67,114
2016,5,67,112
2017,5,68,115
2019,6,68,115
2021,6,65,115
2022,4,67,115
2024,6,66,115
2025,6,66,113
2027,5,65,113
2029,4,71,115
2030,6,65,112
2032,6,68,114
2034,7,66,113
2035,8,67,114
2037,6,67,115
2039,6,65,113
2040,7,67,111
2042,5,67,114
2043,5,67,115
2045,6,67,115
2048,5,66,111
2049,4,67,117
2051,7,68,113
2053,6,67,115
2054,6,68,112
2056,5,66,112
2058,6,66,115
2059,3,67,116
2061,7,68,113
2062,7,68,113
2064,6,65,116
2066,6,67,114
2067,7,67,116
2069,7,65,112
2071,7,66,115
2072,5,68,115
2074,6,67,114
2076,7,68,116
2077,6,65,116
2079,7,67,115
2080,7,64,117
2082,6,65,112
2084,4,67,114
2085,5,67,115
2087,5,68,116
2089,6,68,115
2091,4,66,115
2093,6,66,114
2094,7,67,113
2096,7,65,113
2098,6,65,113
2099,6,68,115
2101,7,69,113
2103,7,68,116
2104,8,68,113
2106,6,68,113
2108,7,66,112
2109,6,67,114
2111,5,67,117
2112,4,69,115
2114,5,68,115
2116,6,69,113
2117,7,67,113
2119,5,67,115
2121,5,66,114
2122,7,68,116
2124,7,67,114
2126,6,65,116
2127,6,67,114
2129,5,67,114
2130,4,67,115
2132,6,67,112
2135,5,65,116
2136,5,69,114
2138,4,69,114
2140,4,64,114
2141,8,66,115
2143,6,65,115
2145,7,68,113
2146,8,65,113
2148,5,65,116
2149,6,68,115
2151,4,71,113
2153,7,66,115
2154,6,64,111
2156,6,66,113
2158,7,67,116
2159,4,68,113
2161,5,69,115
2163,6,65,116
2164,4,69,113
2166,6,66,114
2167,7,64,114
2169,8,66,114
2171,5,66,114
2172,4,69,112
2174,4,65,115
2177,6,66,115
2178,6,66,115
2180,6,67,113
2182,6,68,115
2183,6,69,115
2185,6,69,112
2186,8,64,115
2188,7,67,115
2190,4,64,118
2191,7,67,115
2193,6,66,115
2195,8,67,114
2196,5,66,114
2198,5,66,114
2200,6,66,113
2201,6,66,114
2203,6,68,117
2204,6,66,115
2206,6,68,116
2208,5,68,115
2209,5,65,115
2211,7,64,115
2213,6,67,115
2214,4,67,114
2216,4,68,114
2219,8,66,115
2220,4,67,113
2222,6,66,115
2223,6,66,112
2225,5,67,113
2227,6,67,114
2228,7,69,117
2230,6,66,114
2232,8,66,113
2233,4,66,116
2235,6,67,113
2237,7,69,114
2238,7,67,115
2240,5,65,115
2241,8,65,116
2243,5,68,112
2245,4,69,114
2246,7,67,115
2248,6,68,115
2250,6,69,116
2251,6,65,114
2253,8,65,114
2255,5,70,115
2256,6,67,114
2258,7,67,113
2259,6,66,117
2262,4,68,112
2264,8,69,115
2265,6,68,109
2267,7,66,115
2269,6,67,112
2270,7,66,114
2272,5,66,112
2274,3,70,115
2275,7,68,116
2277,5,66,112
2278,7,65,115
2280,7,65,114
2282,6,66,115
2283,5,69,113
2285,6,66,114
2287,6,68,114
2288,5,64,114
2290,6,66,117
2292,4,69,113
2293,6,66,114
2295,7,68,116
2296,5,66,117
2298,7,68,116
2300,7,68,114
2301,6,67,113
2304,4,69,114
2306,5,66,116
2307,5,66,113
2309,7,66,117
2311,8,66,116
2312,4,67,112
2314,7,67,115
2315,6,66,113
2317,6,67,112
2319,5,66,116
2320,7,66,113
2322,6,68,113
2324,6,68,114
2325,7,67,115
2327,6,69,114
2329,6,68,116
2330,6,66,117
2332,8,66,111
2333,7,65,112
2335,6,67,112
2337,5,68,116
2338,7,67,113
2340,5,67,116
2342,3,68,113
2343,4,68,114
2345,6,65,114
2348,7,67,114
2349,4,67,115
2351,8,67,113
2352,6,70,114
2354,7,65,114
2356,6,67,113
2357,5,68,115
2359,7,66,117
2361,6,68,115
2362,4,68,116
2364,6,66,118
2366,6,67,115
2367,6,67,114
2369,5,67,113
2370,7,66,116
2372,8,67,113
2374,6,67,114
2375,7,69,115
2377,6,66,115
2379,4,68,112
2380,6,68,115
2382,7,65,118
2384,5,67,113
2385,6,64,112
2387,7,67,113
2388,7,66,115
2391,5,68,116
2393,7,65,116
2394,7,67,115
2396,4,68,114
2398,6,67,113
2399,6,68,113
2401,6,67,116
2403,6,67,113
2404,6,68,115
2406,4,65,115
2407,7,67,115
2409,7,68,115
2411,6,69,115
2412,8,65,115
2414,7,64,114
2416,5,67,113
2417,7,68,111
2419,8,67,113
2421,7,66,113
2422,4,67,115
2424,5,68,112
2425,8,66,113
2427,7,65,116
2429,7,67,113
2430,6,67,115
2433,7,66,113
2435,6,66,110
2436,6,69,114
2438,6,66,112
2440,6,66,113
2441,7,65,115
2443,4,67,112
2444,6,67,115
2446,7,68,115
2448,5,66,115
2449,5,67,114
2451,5,68,115
2453,5,67,116
2454,6,65,114
2456,5,67,112
2458,7,69,112
2459,3,68,113
2461,7,66,113
2462,8,68,115
2464,5,65,115
2466,4,68,115
2467,7,66,117
2469,8,68,113
2471,7,69,117
2472,5,68,112
2475,6,67,115
2477,5,65,115
2478,7,66,114
2480,5,68,113
2481,6,66,113
2483,7,68,115
2485,6,67,115
2486,7,66,112
2488,5,66,114
2490,7,67,113
2491,6,67,115
2493,6,67,113
2495,7,67,115
2496,6,69,114
2498,7,65,112
2499,5,68,112
2501,6,69,115
2503,7,65,112
2504,6,66,112
2506,7,67,115
2508,6,66,115
2509,6,67,114
2511,3,67,115
2513,5,68,115
2514,7,67,113
2516,4,69,114
2518,5,67,116
2520,6,66,114
2522,8,67,115
2523,7,67,114
2525,7,68,115
2527,7,67,114
2528,6,67,113
2530,5,65,113
2532,5,67,115
2533,6,64,114
2535,5,66,113
2536,4,68,114
2538,4,67,112
2540,6,66,115
2541,5,66,115
2543,7,66,111
2545,8,65,115
2546,4,67,114
2548,6,67,115
2550,6,66,115
2551,5,66,116
2553,6,65,116
2554,5,66,116
2556,6,66,116
2558,6,67,115
2560,7,66,113
2562,5,69,113
2564,6,67,115
2565,5,68,114
2567,6,65,114
2569,6,69,113
2570,7,67,110
2572,6,67,112
2573,8,68,115
2575,4,68,112
2577,7,67,114
2578,4,67,115
2580,6,67,115
2582,5,67,112
2583,8,65,115
2585,7,68,114
2587,5,67,112
2588,4,66,116
2590,8,64,115
2591,6,67,115
2593,4,66,113
2595,5,68,117
2596,3,67,112
2598,5,64,115
2600,5,65,114
2601,6,64,115
2604,7,67,111
2606,4,68,115
2607,7,68,114
2609,5,67,114
2610,7,67,113
2612,6,69,114
2614,7,64,115
2615,5,66,112
2617,6,66,114
2619,5,67,113
2620,6,67,115
2622,6,69,114
2624,5,68,113
2625,6,68,115
2627,5,67,112
2628,5,67,115
2630,9,64,117
2632,6,66,116
2633,6,64,114
2635,4,69,115
2637,6,67,112
2638,6,66,115
2640,4,68,115
2642,5,68,114
2643,6,67,116
2646,7,67,113
2647,6,67,114
2649,4,67,114
2651,6,65,113
2652,5,66,112
2654,6,68,117
2656,7,67,115
2657,7,66,114
2659,6,68,114
2661,5,68,114
2662,5,66,115
2664,4,67,116
2665,8,65,114
2667,6,64,116
2669,8,66,116
2670,9,65,115
2672,5,65,114
2674,5,68,114
2675,7,65,115
2677,8,67,114
2679,5,68,115
2680,7,68,113
2682,6,67,114
2683,8,66,113
2685,5,66,113
2688,7,66,114
2689,5,68,118
2691,6,69,115
2693,5,67,115
2694,6,66,114
2696,5,68,116
2698,8,65,113
2699,6,67,114
2701,5,70,116
2702,7,67,115
2704,5,68,115
2706,6,66,113
2707,8,65,113
2709,5,68,116
2711,6,68,115
2712,8,68,114
2714,7,67,115
2715,7,65,113
2717,7,67,112
2719,6,67,114
2720,6,67,113
2722,6,66,113
2724,5,68,114
2725,5,67,116
2727,4,68,115
2729,7,66,114
2731,7,66,113
2733,5,68,116
2734,7,68,114
2736,6,66,114
2738,6,67,116
2739,5,68,113
2741,5,67,115
2743,5,67,115
2744,5,67,115
2746,5,66,113
2748,4,68,113
2749,7,67,115
2751,4,68,113
2752,8,67,115
2754,7,67,115
2756,5,67,114
2757,6,67,114
2759,6,69,111
2761,4,69,113
2762,7,67,114
2764,8,67,115
2766,5,68,115
2767,4,66,115
2769,3,64,115
2770,6,66,115
2772,7,67,115
2775,4,67,114
2776,3,68,114
2778,7,66,114
2780,5,66,115
2781,6,67,109
2783,5,68,115
2785,7,68,114
2786,4,67,113
2788,5,67,116
2789,5,69,115
2791,5,65,114
2793,4,67,114
2794,6,70,115
2796,4,68,117
2798,4,68,112
2799,7,69,113
2801,4,68,112
2803,5,67,116
2804,5,69,115
2806,7,68,115
2807,4,66,114
2809,4,64,114
2811,8,68,117
2812,8,67,112
2814,8,67,116
2817,6,65,114
2818,6,65,113
2820,4,69,114
2822,5,67,113
2823,5,67,115
2825,7,66,115
2826,5,68,112
2828,4,67,112
2830,5,68,113
2831,4,69,112
2833,7,66,115
2835,8,67,114
2836,6,66,116
2838,4,67,113
2840,6,68,113
2841,5,67,115
2843,6,68,114
2844,7,67,113
2846,6,68,115
2848,5,68,115
2849,8,64,115
2851,6,67,113
2853,4,67,113
2854,7,67,115
2856,6,65,114
2859,6,67,116
2860,6,65,112
2862,6,64,116
2863,4,69,114
2865,5,68,116
2867,5,68,115
2868,6,67,114
2870,6,68,112
2872,4,66,111
2873,6,66,119
2875,5,65,112
2877,5,68,115
2878,4,67,116
2880,6,66,116
2881,7,65,111
2883,6,67,115
2885,7,65,114
2886,4,66,110
2888,5,66,112
2890,8,64,113
2891,8,65,115
2893,5,65,116
2895,5,67,115
2896,7,65,116
2898,3,69,115
2899,7,67,115
2902,7,68,113
2904,5,67,113
2905,6,65,115
2907,6,67,114
2909,7,64,111
2910,6,69,113
2912,7,68,113
2914,5,68,114
2915,6,70,118
2917,6,67,114
2918,5,67,116
2920,5,67,114
2922,3,70,114
2923,6,67,112
2925,5,67,115
2927,6,68,112
2928,10,67,113
2930,6,68,112
2932,7,66,114
2933,6,68,114
2935,7,70,113
2937,5,67,115
2938,6,67,114
2940,4,67,116
2941,6,69,114
2944,8,66,114
2946,6,65,115
2947,6,65,115
2949,7,65,113
2951,7,65,115
2952,8,66,115
2954,6,65,115
2956,7,69,115
2957,6,66,115
2959,6,67,113
2960,6,67,115
2962,7,64,115
2964,7,64,115
2965,5,66,115
2967,4,66,112
2969,7,66,110
2970,4,66,114
2972,4,68,113
2974,7,65,115
2975,6,66,115
2977,7,67,115
2978,8,66,115
2980,7,68,114
2982,4,70,114
2983,3,68,114
2985,6,67,115
2988,5,65,113
2989,4,67,113
2991,8,67,114
2993,4,69,114
2994,8,66,118
2996,7,66,114
2997,6,68,113
2999,8,65,114
3001,9,67,113
3002,5,67,113
3004,8,68,113
3006,6,67,115
3007,6,67,115
3009,6,67,117
3011,7,67,112
3012,6,69,113
3014,6,68,116
3015,5,67,115
3017,7,66,113
3019,6,67,112
3020,5,68,111
3022,7,64,114
3024,7,66,111
3025,4,68,115
3027,4,68,116
3030,6,66,115
3031,4,68,115
3033,6,68,112
3034,6,67,114
3036,7,66,114
3038,7,65,116
3039,7,65,112
3041,6,68,113
3043,6,67,113
3044,6,68,113
3046,4,67,112
3048,7,67,116
3049,7,67,114
3051,7,68,113
3052,6,66,113
3054,5,65,116
3056,7,68,112
3057,4,67,114
3059,5,69,115
3061,9,65,115
3062,7,67,111
3064,7,67,112
3066,6,66,115
3067,6,68,114
3069,6,66,112
3070,7,67,115
3073,6,68,113
3075,7,66,115
3076,5,66,115
3078,8,64,113
3080,7,66,112
3081,7,67,113
3083,6,67,115
3085,7,67,115
3086,6,66,117
3088,7,67,111
3089,4,66,116
3091,6,65,113
3093,4,67,113
3094,5,66,115
3096,6,67,115
3098,5,65,115
3099,7,68,116
3101,6,68,115
3102,7,67,112
3104,4,68,113
3106,7,64,113
3107,5,66,114
3109,4,66,113
3111,3,68,114
3112,8,67,116
3115,8,67,113
3117,7,68,111
3118,5,68,112
3120,8,66,116
3122,7,66,113
3123,5,68,115
3125,3,70,112
3126,7,67,113
3128,7,66,112
3130,6,65,112
3131,4,68,115
3133,7,66,115
3135,5,69,113
3136,7,67,111
3138,5,69,113
3140,6,67,113
3141,5,68,114
3143,7,66,112
3144,4,67,118
3146,9,66,112
3148,8,68,113
3149,7,67,114
3151,6,67,114
3153,6,68,116
3154,7,66,112
3156,6,67,116
3159,7,70,114
3160,4,68,116
3162,7,67,115
3163,6,66,116
3165,5,67,115
3167,5,68,114
3168,5,68,115
3170,5,67,117
3172,7,67,115
3173,5,67,113
3175,7,68,113
3177,6,66,113
3178,6,67,114
3180,7,65,114
3181,7,66,114
3183,5,65,115
3185,6,64,113
3186,7,64,114
3188,6,66,115
3190,5,65,112
3191,6,66,113
3193,5,68,113
3195,6,65,112
3196,5,65,111
3198,5,68,112
3201,6,67,115
3202,6,68,112
3204,4,68,112
3205,6,68,112
3207,8,65,115
3209,5,66,114
3210,8,64,113
3212,6,66,116
3214,8,66,114
3215,5,69,117
3217,4,68,112
3218,5,69,111
3220,4,66,112
3222,6,67,117
3223,5,67,112
3225,4,68,111
3227,7,66,115
3228,5,68,112
3230,4,65,113
3232,5,69,113
3233,4,67,114
3235,7,64,114
3236,4,67,112
3238,7,67,114
3240,7,67,112
3241,7,67,115
3244,6,67,114
3246,6,64,116
3247,5,69,112
3249,7,68,114
3251,5,70,113
3252,4,67,115
3254,7,67,114
3255,5,66,116
3257,6,68,111
3259,5,68,114
3260,4,67,113
3262,4,67,113
3264,6,69,114
3265,4,69,113
3267,6,67,114
3269,6,68,117
3270,4,67,116
3272,7,68,113
3273,6,68,115
3275,6,65,115
3277,8,67,115
3278,6,66,113
3280,7,67,112
3282,5,66,116
3283,5,67,115
3286,5,64,115
3288,5,66,116
3289,7,67,112
3291,6,67,112
3292,3,68,116
3294,5,69,116
3296,7,65,116
3297,7,67,116
3299,4,65,112
3301,4,67,115
3302,8,67,114
