3,0,6,117
4,0,5,131
6,0,4,149
7,0,6,171
9,-2,1,183
10,1,3,202
12,0,2,216
13,0,3,225
15,-2,3,231
16,0,2,233
18,0,3,227
19,0,5,221
21,0,2,207
22,0,3,192
24,0,3,176
25,0,4,160
27,2,4,142
28,0,6,124
30,-2,4,107
31,0,5,91
33,0,6,78
34,0,4,71
36,0,5,62
37,0,4,52
39,0,3,46
40,0,6,48
43,0,5,44
44,0,4,49
46,0,5,55
47,0,3,61
48,0,5,72
50,0,3,86
51,-2,7,100
53,0,3,115
54,0,4,134
56,0,6,151
57,0,4,173
59,0,3,191
60,0,5,207
62,0,2,216
63,-2,3,227
65,0,3,230
66,0,1,231
68,-3,2,225
69,0,1,216
71,0,5,206
72,0,1,192
74,0,4,175
75,0,4,156
77,0,3,136
78,0,5,120
80,0,3,105
81,0,8,89
83,0,4,79
84,0,5,65
87,0,6,58
88,1,3,53
90,0,4,47
91,0,4,47
93,-2,4,48
94,2,2,49
96,1,2,53
97,0,4,62
98,0,5,73
100,0,7,86
101,-2,6,102
103,-2,6,121
105,-2,4,140
106,0,3,160
108,0,3,181
109,-2,4,195
111,-2,2,210
112,-2,4,224
114,0,3,230
115,0,0,233
117,0,1,227
119,0,3,224
120,0,3,211
122,-3,2,197
123,0,2,184
125,0,1,160
126,0,4,145
129,-2,5,126
130,0,3,108
132,0,4,89
133,0,6,78
135,0,3,68
136,0,5,62
138,0,3,51
139,0,4,48
141,0,4,46
142,0,4,46
144,0,4,51
145,0,4,52
147,0,1,63
148,0,3,74
150,0,3,90
151,0,4,101
153,0,6,120
155,0,3,140
156,0,0,160
158,0,2,178
159,0,6,199
161,0,3,213
162,0,3,223
164,0,3,228
165,0,2,230
167,0,5,230
168,-2,5,222
171,0,3,211
173,0,4,195
174,0,4,180
176,0,5,163
177,1,3,143
179,-3,3,125
180,0,4,106
182,0,6,94
183,0,5,76
185,0,3,64
186,1,3,58
188,0,5,50
189,0,5,46
191,-4,5,47
192,0,1,43
194,0,5,51
195,0,4,60
197,0,3,65
198,0,4,78
200,0,5,91
201,0,5,106
203,0,3,124
204,0,5,143
206,0,3,166
208,0,5,182
209,0,3,196
211,0,1,213
212,0,1,224
215,0,3,230
216,1,2,231
218,-2,5,229
219,0,4,220
221,0,1,207
223,0,1,193
224,-2,3,175
226,0,3,158
227,0,4,140
229,0,3,121
230,0,4,100
232,0,4,88
233,-2,5,80
235,0,4,64
236,0,7,60
238,0,3,51
239,0,5,50
241,0,4,47
242,0,5,47
244,0,4,48
245,0,4,57
247,0,6,66
248,0,6,79
250,0,7,94
251,-2,6,107
253,0,4,124
254,-2,6,147
257,0,3,166
259,0,4,182
260,0,4,200
262,0,2,211
263,0,3,226
265,0,1,228
266,1,4,231
268,0,4,227
269,0,3,220
271,0,4,205
273,0,3,192
274,0,2,172
276,0,4,156
277,0,6,137
279,0,6,121
280,0,5,101
282,0,1,87
283,0,4,73
285,0,6,64
286,0,5,56
288,0,5,48
289,0,4,50
291,1,3,44
292,0,6,47
294,1,4,49
295,0,7,58
297,0,5,70
299,0,6,80
301,0,2,96
302,0,3,112
304,0,7,128
305,0,4,146
307,0,5,167
309,0,4,186
310,0,3,201
312,1,3,215
313,0,3,225
315,1,1,233
316,0,4,229
318,0,4,225
319,0,2,219
321,-2,2,202
323,0,3,187
324,0,3,172
326,0,5,154
327,1,3,134
329,-2,4,117
330,0,6,98
332,0,4,86
333,0,6,71
335,1,5,62
336,-2,3,56
338,0,3,49
339,0,3,45
342,0,4,46
343,0,3,48
345,0,4,55
346,0,5,60
348,-2,5,71
349,0,4,80
351,0,4,96
352,0,4,115
354,0,3,130
355,0,4,153
357,0,4,168
359,0,3,190
360,0,1,207
362,0,4,218
363,0,3,227
365,-1,3,230
366,0,4,231
368,-2,5,221
369,0,4,215
371,0,4,200
373,2,2,186
374,0,3,164
376,-4,7,147
377,0,3,129
379,0,5,111
380,1,3,96
382,0,5,86
384,0,4,74
386,-2,6,64
387,0,4,51
389,0,4,49
390,0,3,47
392,0,3,44
393,0,3,46
395,-2,4,56
396,0,4,60
398,0,4,72
399,0,5,83
401,0,4,100
402,0,3,116
404,-2,5,135
406,0,2,156
407,0,3,173
409,0,1,192
410,-5,4,207
412,0,3,221
413,1,2,228
415,-2,3,231
416,0,3,230
418,-2,6,223
420,-2,6,213
421,0,3,200
423,0,4,184
424,0,4,166
427,0,2,148
428,0,6,129
430,1,4,110
431,0,4,95
433,0,3,81
434,0,5,71
436,0,4,62
437,0,3,54
439,0,3,47
440,1,3,46
442,0,4,49
443,0,3,48
445,-3,5,56
446,0,2,62
448,1,4,73
449,0,3,86
451,0,4,104
452,0,6,122
454,1,5,139
456,0,4,158
457,0,4,176
459,0,5,190
460,0,4,208
462,0,2,220
463,0,4,226
465,0,1,230
466,1,2,226
468,0,2,223
471,0,6,212
472,1,3,199
474,0,2,182
475,0,4,161
477,0,2,146
478,0,2,127
480,0,3,109
481,0,7,93
483,0,7,81
484,1,3,67
486,2,3,60
487,0,4,52
489,0,0,48
490,0,3,46
492,0,4,44
493,0,4,49
495,0,3,57
496,0,4,61
498,0,4,74
499,0,5,90
501,0,4,103
502,-2,5,123
504,0,3,143
506,0,2,160
507,0,3,181
509,0,2,196
510,-2,3,212
513,0,2,223
514,0,4,231
516,-2,4,233
517,0,0,228
519,0,3,220
521,-2,7,208
522,0,2,196
524,0,3,180
525,0,3,160
527,0,1,141
528,0,4,127
530,0,7,106
531,1,3,92
533,0,4,78
534,0,6,68
536,0,3,60
537,0,2,53
539,0,5,47
540,0,5,46
542,0,6,48
543,0,3,53
545,0,3,60
546,0,4,70
548,0,5,78
549,0,5,90
551,0,5,104
552,0,3,121
555,0,4,144
557,0,2,163
558,0,3,182
560,-2,6,199
561,0,1,214
563,0,5,223
564,0,5,228
566,0,3,231
567,0,4,227
569,0,3,221
571,0,4,208
572,0,4,195
574,0,3,177
575,0,3,156
577,0,3,140
578,0,3,120
580,-2,3,106
581,0,6,90
583,0,3,76
584,0,3,65
586,0,3,60
587,0,4,52
589,0,3,47
590,0,3,44
592,0,5,48
593,0,6,49
595,0,5,56
596,0,4,65
599,0,4,74
600,0,4,93
602,0,4,111
603,0,5,128
605,0,3,149
607,0,5,169
608,0,4,183
610,0,5,197
611,0,4,213
613,0,2,222
614,-2,3,228
616,-2,5,233
617,0,0,228
619,1,1,220
621,0,3,206
622,0,3,193
624,0,6,176
625,0,4,156
627,0,3,136
628,0,3,119
630,0,4,102
631,1,5,92
633,0,3,76
634,0,4,64
636,1,4,58
637,0,3,50
640,0,3,50
641,0,5,45
643,1,3,47
644,0,4,50
646,0,6,58
647,0,3,67
649,0,3,81
650,0,2,96
652,0,4,113
653,0,4,131
655,0,4,150
657,0,5,168
658,0,2,187
660,0,5,204
661,0,3,219
663,-2,3,224
664,0,4,230
666,0,2,231
667,0,4,224
669,-2,2,216
670,0,4,206
672,-2,3,188
674,-2,4,171
675,0,4,154
677,0,4,134
678,0,1,114
680,0,4,99
681,0,6,88
684,-2,4,76
685,0,3,63
687,0,2,56
688,-2,5,49
690,0,5,49
691,0,5,48
693,1,3,50
694,-2,4,55
696,0,2,60
697,0,6,70
699,0,3,78
700,0,5,96
702,0,3,115
703,-2,5,131
705,0,4,151
706,1,5,168
708,0,5,186
710,0,4,202
711,0,4,215
713,0,3,224
714,-4,4,229
716,1,3,230
717,0,2,227
719,-3,4,215
720,0,5,202
722,0,6,187
724,0,4,168
726,0,4,152
728,0,1,133
729,0,4,116
731,0,4,99
732,0,7,83
734,0,3,76
735,-2,4,64
737,-4,4,57
738,0,3,52
740,0,3,46
741,0,2,45
743,0,4,51
744,0,4,53
746,0,3,60
747,3,3,73
749,0,6,81
750,-2,4,97
752,0,3,116
753,0,6,130
755,2,4,150
756,0,4,171
758,0,3,190
759,0,5,204
761,0,3,218
763,0,2,225
764,-3,4,229
766,-2,3,230
768,0,2,223
770,0,6,217
771,0,6,202
773,0,6,185
774,0,5,170
776,0,3,152
778,0,5,131
779,0,6,112
781,0,5,95
782,0,5,80
784,-2,6,72
785,0,4,60
787,0,3,54
788,0,3,49
790,0,1,45
791,0,4,46
793,0,3,48
794,0,4,53
796,0,6,63
797,0,5,73
799,0,4,84
800,0,6,100
802,0,4,118
803,0,4,137
805,-2,5,156
806,0,4,177
808,0,3,192
811,0,4,208
812,0,4,216
814,0,4,223
815,0,4,231
817,0,2,229
818,0,4,224
820,0,4,216
821,0,6,200
823,-2,3,185
825,0,4,166
826,2,5,148
828,0,4,128
829,0,6,112
831,0,3,96
832,0,3,84
834,0,6,70
835,0,4,61
837,0,3,51
838,0,6,46
840,0,5,46
841,-3,5,45
843,0,3,50
844,0,4,56
846,0,5,64
847,0,6,74
849,0,3,87
850,0,4,102
852,0,2,120
854,1,4,137
856,0,2,158
857,0,3,176
859,0,3,195
860,0,3,210
862,0,3,222
864,0,4,229
865,0,3,232
867,0,6,227
868,0,3,221
870,-2,2,213
871,0,6,196
873,0,3,180
874,0,4,164
876,0,3,144
878,0,6,128
879,1,4,107
881,0,2,93
882,0,4,82
884,0,5,67
885,0,3,61
887,-4,5,53
888,0,3,49
890,0,3,47
891,0,3,46
893,0,4,49
894,0,3,56
897,0,3,66
898,0,4,74
900,0,3,90
901,0,5,105
903,0,6,123
904,0,1,141
906,0,6,160
907,0,2,179
909,1,1,192
910,0,3,210
912,0,1,221
914,0,1,228
915,0,3,229
917,0,3,225
918,0,2,222
920,-2,5,208
921,0,5,197
923,0,4,176
924,0,3,162
926,0,4,139
928,0,3,122
929,0,4,107
931,0,3,90
932,0,5,78
934,0,4,65
935,0,5,62
937,0,3,54
939,0,3,48
941,-2,3,46
942,0,5,46
944,-2,4,51
945,0,4,58
947,0,4,65
948,0,7,78
950,0,6,93
951,0,5,106
953,1,4,123
954,0,2,138
956,0,4,161
957,0,2,179
959,-2,4,198
960,-2,3,211
962,0,2,223
964,0,4,225
965,0,4,232
967,0,4,225
968,0,2,223
970,0,3,211
971,0,3,194
973,0,3,178
974,0,3,156
976,-2,6,140
978,0,4,124
979,0,4,107
982,0,4,90
983,0,4,78
985,0,3,64
986,3,3,60
988,0,4,53
989,0,3,47
991,2,4,47
992,0,4,48
994,0,6,48
995,-3,6,59
997,0,2,64
998,0,6,78
1000,0,3,92
1001,-2,4,108
1003,0,5,126
1004,0,5,148
1006,0,3,167
1008,0,3,186
1009,0,5,201
1011,0,4,219
1012,0,3,226
1014,0,3,230
1016,-2,3,231
1017,0,1,224
1019,0,5,217
1020,0,4,201
1022,2,3,184
1025,0,4,166
1026,0,4,147
1028,1,2,129
1029,0,3,111
1031,0,1,96
1033,0,3,82
1034,0,2,68
1036,-3,7,60
1037,0,6,51
1039,0,3,49
1040,0,3,44
1042,0,3,47
1043,0,4,51
1045,0,4,57
1046,0,3,67
1048,0,5,79
1049,0,4,95
1051,2,3,111
1053,0,4,127
1054,0,4,148
1056,0,2,165
1057,0,2,188
1059,0,3,201
1061,0,5,213
1062,0,2,228
1064,0,3,233
1065,0,3,233
1068,0,5,224
1070,0,2,216
1071,0,3,202
1073,0,1,187
1074,0,3,164
1076,1,2,150
1078,0,3,128
1079,0,6,112
1081,0,4,95
1082,0,3,80
1084,0,3,67
1085,0,2,56
1087,0,6,51
1088,0,2,47
1090,0,4,48
1092,0,4,46
1093,0,4,49
1095,-2,3,56
1096,0,4,65
1098,0,5,76
1099,0,5,88
1101,0,4,106
1102,0,6,127
1104,0,6,149
1106,0,5,169
1107,0,1,185
1110,-3,3,207
1111,0,1,217
1113,0,3,226
1115,0,2,230
1116,0,2,230
1118,0,4,224
1119,0,4,214
1121,0,4,200
1123,0,1,186
1124,0,3,168
1126,0,3,151
1127,0,5,131
1129,0,4,108
1131,0,4,95
1132,0,5,78
1134,0,5,68
1135,0,5,59
1137,0,4,51
1138,0,3,47
1140,0,4,44
1141,0,2,47
1143,-2,4,50
1144,0,5,57
1146,0,3,64
1148,0,4,75
1149,0,6,93
1152,0,5,109
1153,0,5,125
1155,0,2,146
1156,0,4,169
1158,0,4,190
1160,0,4,202
1161,0,3,220
1163,0,3,225
1164,0,3,230
1166,-2,3,233
1168,0,5,226
1169,0,3,212
1171,0,3,199
1172,-3,1,184
1174,0,1,164
1176,0,3,150
1177,0,4,128
1179,0,4,109
1180,0,5,96
1182,0,3,81
1183,0,3,67
1185,0,4,60
1187,0,3,53
1188,-2,5,48
1190,0,4,47
1191,0,1,46
1193,0,1,50
1195,0,3,55
1197,0,4,66
1198,1,3,79
1200,0,5,92
1201,0,1,109
1203,0,4,128
1205,0,4,149
1206,0,4,167
1208,0,6,184
1209,0,3,203
1211,0,2,215
1213,0,3,227
1214,0,3,230
1216,0,4,230
1217,0,3,224
1219,-2,6,215
1221,0,5,204
1222,0,3,186
1224,0,3,165
1225,0,4,147
1227,1,4,125
1229,0,7,111
1230,0,4,96
1232,0,4,79
1233,0,3,66
1235,0,7,58
1236,0,5,50
1239,0,6,49
1240,0,3,45
1242,0,5,46
1243,0,3,50
1245,0,4,58
1247,0,3,67
1248,0,4,81
1250,0,4,92
1251,0,4,108
1253,-2,7,129
1254,0,4,147
1256,0,4,166
1258,0,4,188
1259,0,3,203
1261,0,6,217
1262,0,1,224
1264,0,6,230
1266,-3,7,230
1267,0,5,226
1269,0,3,216
1270,0,2,203
1272,0,3,184
1274,0,3,169
1275,0,4,149
1277,0,6,127
1278,1,7,109
1281,0,6,96
1283,0,4,79
1284,0,7,68
1286,0,4,59
1287,-2,5,54
1289,-2,6,46
1290,0,3,46
1292,0,2,49
1293,-2,4,51
1295,0,4,58
1296,0,2,66
1298,0,5,78
1299,0,3,91
1301,0,3,108
1303,0,4,128
1304,0,4,150
1306,-3,6,170
1307,0,3,188
1309,0,2,202
1311,0,5,220
1312,0,3,227
1314,0,1,230
1315,0,2,230
1317,0,2,223
1319,0,4,213
1320,-3,4,201
1323,0,4,187
1324,0,5,164
1326,0,4,149
1328,1,3,131
1329,0,5,110
1331,0,6,90
1332,1,3,81
1334,0,3,67
1335,0,3,58
1337,0,6,51
1338,0,3,48
1340,0,5,45
1342,0,4,47
1343,0,3,47
1345,-3,4,54
1346,0,5,64
1348,0,5,81
1349,2,2,91
1351,0,4,108
1352,0,6,128
1354,0,7,150
1356,-2,5,166
1357,-2,1,192
1359,0,4,206
1360,0,3,220
1362,0,3,224
1364,0,4,230
1366,0,2,231
1368,0,3,225
1369,0,3,217
1371,0,1,201
1373,0,4,186
1374,-4,3,167
1376,0,3,146
1377,1,5,128
1379,-2,4,109
1381,0,6,93
1382,0,5,79
1384,0,5,67
1385,0,4,60
1387,-2,3,51
1388,0,3,46
1390,0,3,46
1391,0,2,47
1393,0,3,51
1395,0,6,57
1396,-2,4,66
1398,0,5,79
1399,0,5,96
1401,0,3,111
1402,1,2,128
1404,0,5,151
1405,1,5,165
1408,1,6,190
1410,0,2,205
1411,0,2,219
1413,0,3,226
1414,0,4,232
1416,0,3,229
1418,0,2,225
1419,1,3,215
1421,-2,3,201
1422,0,4,184
1424,0,4,162
1426,1,1,142
1427,0,8,127
1429,0,2,108
1430,0,4,94
1432,0,3,79
1434,0,3,67
1435,0,5,56
1437,-2,5,53
1438,0,6,49
1440,1,3,46
1441,0,5,46
1443,0,6,50
1444,-2,4,56
1446,0,4,65
1447,0,4,80
1449,0,7,94
1452,1,4,110
1453,0,3,131
1455,-2,5,148
1456,0,3,172
1458,0,4,189
1459,0,5,204
1461,0,1,216
1463,0,3,228
1464,0,3,231
1466,0,3,232
1467,0,3,226
1469,0,3,216
1471,-2,4,200
1472,0,2,183
1474,0,5,162
1475,0,5,142
1477,0,5,127
1479,0,3,108
1480,0,3,93
1482,0,3,77
1483,0,5,65
1485,0,5,60
1486,-3,4,51
1488,1,4,47
1490,0,3,43
1491,0,4,45
1494,0,3,50
1495,0,4,61
1497,0,7,70
1498,0,3,79
1500,-2,5,92
1501,0,6,109
1503,0,3,132
1505,0,4,153
1506,0,4,169
1508,0,2,191
1509,-3,4,203
1511,0,3,218
1513,0,2,226
1514,0,2,232
1516,0,3,232
1517,0,3,225
1519,0,4,212
1521,0,2,198
1522,0,3,183
1524,1,3,163
1525,0,4,148
1527,0,2,125
1528,-2,3,108
1530,0,6,89
1532,0,5,77
1533,0,3,66
1536,-2,5,59
1537,-2,7,52
1539,0,2,46
1540,0,3,43
1542,0,5,48
1543,0,2,51
1545,0,4,56
1547,0,6,66
1548,1,3,78
1550,0,6,90
1551,0,4,112
1553,0,6,129
1554,0,4,154
1556,0,5,171
1558,0,7,188
1559,1,3,206
1561,0,4,219
1562,0,2,227
1564,0,4,230
1566,0,5,232
1567,0,4,224
1569,0,5,213
1570,0,0,198
1572,0,3,182
1574,0,3,164
1575,0,3,145
1577,0,4,128
1579,0,3,110
1581,-2,7,91
1582,-2,5,77
1584,0,3,64
1586,0,5,60
1587,0,3,51
1589,0,3,49
1590,0,6,45
1592,0,4,50
1593,0,4,49
1595,0,2,56
1596,0,4,67
1598,0,4,81
1599,0,4,96
1601,0,5,110
1603,-3,7,129
1604,0,6,149
1606,-4,6,170
1607,0,3,190
1609,1,3,207
1611,0,3,216
1612,0,3,229
1614,0,2,231
1615,0,2,229
1617,0,4,224
1619,0,3,213
1620,0,5,198
1623,0,3,180
1624,0,5,161
1626,0,3,142
1628,0,5,125
1629,0,3,108
1631,0,4,94
1632,0,5,80
1634,0,6,66
1635,1,3,59
1637,0,5,53
