3,0,6,117
1638,0,4,43
1640,0,1,45
1642,0,3,44
1643,-2,3,52
1645,-2,6,56
1646,0,3,69
1648,0,4,80
1649,0,1,97
1651,-2,5,114
1652,0,6,133
1654,-2,5,153
1656,-2,4,172
1657,0,2,189
1659,0,2,207
1660,0,2,222
1662,0,1,229
1665,0,5,232
1666,0,0,231
1668,-3,6,226
1669,0,1,211
1671,0,2,199
1673,0,6,176
1674,1,3,160
1676,0,4,145
1677,0,4,124
1679,0,3,110
1681,0,4,92
1682,0,6,79
1684,-2,5,66
1685,2,5,57
1687,0,4,51
1688,0,6,48
1690,0,5,46
1691,0,3,47
1693,0,3,52
1694,0,4,59
1696,0,4,70
1698,0,3,80
1699,-2,6,97
1701,0,5,113
1702,0,3,132
1704,0,4,154
1705,0,5,169
1708,0,6,191
1710,-2,4,205
1711,0,4,222
1713,0,4,227
1714,0,3,230
1716,0,5,229
1718,0,1,223
1719,0,2,212
1721,0,3,198
1722,0,4,185
1724,0,3,159
1726,0,4,142
1727,0,3,124
1729,0,3,109
1730,0,2,89
1732,0,4,77
1734,0,6,64
1735,0,1,59
1737,0,5,50
1738,0,4,45
1740,0,4,46
1741,1,4,48
1743,0,4,54
1744,-2,4,63
1746,0,4,70
1747,0,4,82
1750,0,4,99
1752,0,3,116
1753,1,4,134
1755,0,4,157
1756,0,4,171
1758,0,3,192
1759,0,4,208
1761,0,4,221
1763,0,2,228
1764,0,1,233
1766,0,2,230
1767,-2,3,223
1769,0,3,212
1771,0,5,196
1772,0,4,181
1774,0,4,162
1775,0,8,139
1777,0,4,120
1779,0,1,107
1780,0,4,90
1782,1,4,77
1783,0,4,65
1785,0,3,57
1786,0,4,51
1788,1,2,45
1790,-2,4,47
1792,0,0,46
1794,-2,4,51
1795,1,4,60
1797,1,5,70
1798,0,4,79
1800,0,2,96
1801,0,5,111
1803,0,5,134
1805,0,6,156
1806,0,4,175
1808,0,3,192
1809,0,4,208
1811,0,1,220
1813,-2,4,226
1814,0,2,231
1816,0,6,230
1817,0,2,224
1819,0,2,210
1821,0,4,197
1822,0,5,177
1824,2,4,161
1825,0,3,141
1827,0,5,121
1829,0,4,104
1830,0,3,90
1832,0,7,75
1833,0,6,66
1836,0,3,52
1837,0,3,52
1839,0,4,46
1840,0,3,46
1842,-2,3,44
1843,0,4,55
1845,0,5,58
1847,0,4,69
1848,0,4,80
1850,0,3,98
1851,-2,4,113
1853,0,5,134
1854,0,4,150
1856,0,4,174
1858,0,2,192
1859,0,3,209
1861,0,4,222
1862,0,2,226
1864,0,4,233
1866,0,3,229
1867,0,2,224
1869,0,4,208
1870,0,2,196
1872,0,3,180
1874,0,4,160
1875,0,3,139
1878,1,4,123
1879,0,5,107
1881,0,5,91
1882,0,6,75
1884,0,4,64
1886,0,4,55
1887,0,4,52
1889,0,3,46
1890,0,3,45
1892,0,4,48
1893,0,3,53
1895,0,3,59
1896,0,1,68
1898,0,3,86
1899,0,2,96
1901,0,3,116
1903,0,3,134
1904,0,7,155
1906,0,4,178
1907,0,2,195
1909,0,3,210
1911,-3,3,221
1912,0,3,228
1914,0,4,231
1915,0,4,228
1917,0,3,220
1920,0,3,214
1921,0,2,194
1923,0,4,176
1924,0,4,158
1926,0,3,141
1928,0,4,121
1929,0,4,103
1931,0,7,91
1932,0,5,76
1934,0,6,65
1935,0,6,56
1937,-2,5,48
1938,0,4,46
1940,1,4,48
1942,0,6,47
1943,0,3,52
1945,0,3,61
1946,1,2,68
1948,0,3,83
1949,0,7,98
1951,0,4,116
1952,-3,6,135
1954,1,4,153
1956,0,3,176
1957,0,2,192
1959,0,3,213
1960,0,3,223
1963,0,3,227
1965,0,2,230
1966,0,3,231
1968,0,2,220
1969,-2,3,211
1971,-2,5,194
1973,0,4,177
1974,0,5,160
1976,0,6,138
1977,0,2,121
1979,0,6,105
1981,0,2,91
1982,0,1,75
1984,0,3,68
1985,0,3,60
1987,0,2,50
1988,0,4,46
1990,2,0,44
1991,0,3,48
1993,0,4,54
1995,1,4,57
1996,0,4,73
1998,0,5,87
1999,1,4,99
2001,0,3,119
2002,0,6,135
2004,1,7,156
2006,0,5,177
2008,1,2,193
2010,0,3,207
2011,1,3,220
2013,0,4,226
2014,-2,2,231
2016,0,0,229
2018,0,4,223
2019,0,5,212
2021,0,4,195
2022,0,4,175
2024,1,4,158
2026,0,5,141
2027,0,2,120
2029,0,4,105
2030,0,5,89
2032,0,3,76
2034,-4,5,64
2035,0,5,55
2037,0,3,50
2038,0,4,45
2040,0,3,44
2041,0,4,46
2043,0,5,53
2044,0,5,62
2046,0,2,71
2048,0,3,87
2050,0,4,104
2052,0,5,117
2053,0,4,136
2055,0,2,160
2056,0,4,179
2058,-2,3,196
2060,0,4,209
2061,-3,5,222
2063,0,1,229
2064,0,2,234
2066,-2,3,230
2068,0,4,223
2069,0,6,208
2071,0,4,193
2072,0,1,176
2074,-2,2,159
2076,0,5,138
2077,0,5,120
2079,0,2,99
2080,-4,6,87
2082,0,3,75
2083,0,4,64
2085,0,3,56
2086,0,5,47
2088,1,4,46
2091,0,3,47
2092,0,5,46
2094,0,4,52
2095,-3,4,56
2097,0,4,69
2098,0,3,83
2100,0,2,99
2101,-4,6,115
2103,0,5,134
2105,0,4,159
2106,0,4,177
2108,0,4,195
2109,0,3,213
2111,0,2,224
2113,0,2,228
2114,-3,5,229
2116,0,4,228
2117,-2,6,222
2119,-3,2,207
2121,0,1,195
2122,0,4,178
2124,0,5,158
2125,0,4,142
2127,0,3,122
2129,0,5,97
2130,0,4,88
2132,0,4,74
2134,0,4,65
2136,0,6,54
2137,0,5,52
2139,0,4,48
2140,0,3,44
2142,0,5,45
2143,0,6,54
2145,0,4,60
2146,0,4,72
2148,0,4,81
2150,0,4,101
2151,0,3,116
2153,0,5,136
2154,0,4,156
2156,0,5,176
2158,-2,5,195
2159,0,2,215
2161,1,0,224
2162,0,3,230
2164,0,3,232
2166,0,2,231
2167,-2,4,223
2169,0,2,209
2170,0,4,193
2172,0,5,176
2174,-2,5,158
2176,-4,8,137
2178,1,9,116
2179,0,4,104
2181,0,5,89
2182,0,1,76
2184,0,5,64
2186,1,2,55
2187,0,2,53
2189,0,5,47
2190,0,4,42
2192,0,3,48
2193,1,0,52
2195,0,4,61
2196,0,5,70
2198,0,4,84
2199,0,3,99
2201,1,6,117
2203,0,6,135
2204,0,4,157
2206,0,2,176
2207,-3,3,194
2209,0,3,210
2211,1,3,224
2212,-2,3,230
2214,0,1,227
2215,0,2,228
2217,0,5,221
2220,1,4,207
2221,0,1,194
2223,0,6,176
2224,0,4,157
2226,1,3,132
2228,0,5,120
2229,0,4,102
2231,0,3,88
2232,0,6,75
2234,1,3,64
2235,0,5,56
2237,0,2,49
2238,0,4,46
2240,0,3,46
2242,1,4,49
2243,0,4,54
2245,0,4,60
2246,0,6,74
2248,0,6,86
2249,0,6,103
2251,0,2,121
2252,0,5,139
2254,0,4,160
2256,0,1,178
2257,-2,2,196
2259,0,2,211
2260,0,3,221
2263,0,1,232
2265,0,3,232
2266,0,3,228
2268,0,5,220
2269,-3,4,209
2271,1,4,193
2273,0,1,172
2274,1,2,158
2276,0,4,135
2277,0,5,117
2279,0,4,100
2281,0,4,86
2282,0,3,73
2284,-2,6,64
2285,0,4,55
2287,0,1,51
2288,0,4,46
2290,0,2,47
2291,0,2,48
2293,0,5,54
2295,0,4,63
2296,-3,6,73
2298,0,3,88
2299,0,4,102
2301,0,6,119
2302,0,4,139
2305,-2,6,160
2307,0,4,179
2308,0,3,196
2310,0,3,213
2311,-2,4,224
2313,0,3,231
2315,0,4,231
2316,0,4,230
2318,0,6,220
2319,0,3,208
2321,0,5,192
2323,0,2,171
2324,0,4,151
2326,0,4,134
2327,-2,5,117
2329,0,8,100
2331,0,3,82
2332,1,3,74
2334,0,4,61
2335,0,5,54
2337,0,3,49
2338,2,4,48
2340,0,2,45
2341,0,4,47
2343,0,4,56
2344,0,3,62
2347,0,7,76
2349,1,3,88
2350,-3,5,106
2352,0,5,122
2353,0,4,141
2355,0,3,159
2356,0,3,182
2358,-2,5,198
2360,0,4,216
2361,0,2,224
2363,0,4,230
2364,0,6,231
2366,1,3,225
2368,0,4,217
2369,0,2,210
2371,0,4,191
2372,0,6,170
2374,0,2,153
2376,0,3,132
2377,0,3,116
2379,0,3,101
2380,0,5,83
2382,0,4,68
2384,0,6,62
2385,-2,4,56
2387,0,4,48
2388,0,7,44
2391,0,5,47
2392,0,2,48
2394,0,3,58
2395,0,4,63
2397,-3,5,76
2398,0,3,89
2400,0,5,105
2402,0,3,124
2403,0,3,142
2405,0,6,161
2406,0,6,180
2408,0,3,200
2410,0,4,215
2411,0,3,227
2413,0,5,232
2414,-3,1,236
2416,-3,2,224
2418,0,2,218
2419,0,3,206
2421,1,3,186
2422,0,4,168
2424,0,5,151
2426,0,3,133
2427,0,6,116
2429,0,3,96
2430,0,3,87
2433,0,2,71
2434,1,6,58
2436,-2,7,55
2437,0,4,48
2439,0,3,45
2441,0,4,44
2442,0,6,51
2444,0,3,53
2445,0,5,64
2447,0,4,77
2448,0,3,90
2450,0,4,105
2451,0,2,128
2453,0,4,143
2455,0,3,161
2456,0,4,180
2458,0,3,201
2459,0,5,213
2461,0,2,224
2463,0,2,231
2464,0,1,228
2466,0,3,227
2467,0,3,218
2469,0,3,205
2471,0,3,192
2472,0,5,170
2475,0,3,148
2476,0,4,132
2478,0,3,113
2480,0,4,96
2481,0,2,83
2483,1,1,71
2484,1,4,61
2486,0,5,53
2487,-2,3,49
2489,0,3,45
2490,0,1,48
2492,0,5,49
2493,0,2,57
2495,0,6,64
2497,0,2,75
2498,0,4,88
2500,0,5,104
2501,0,5,121
2503,0,5,144
2504,0,4,164
2506,0,6,184
2508,0,1,198
2509,0,3,212
2511,0,4,226
2512,0,4,227
2514,2,1,233
2516,0,4,226
2518,0,1,219
2520,-2,3,206
2521,-3,4,190
2523,0,4,167
2525,-2,5,153
2526,0,1,135
2528,0,4,110
2529,0,4,96
2531,0,6,81
2532,0,3,70
2534,0,4,60
2536,0,6,53
2537,0,4,47
2539,1,4,45
2540,0,3,46
2542,0,5,51
2543,0,3,54
2545,0,5,64
2546,1,5,73
2548,0,3,90
2549,0,2,107
2551,0,4,123
2553,0,4,144
2554,0,4,162
2556,0,3,183
2557,0,4,202
2560,0,4,215
2562,0,2,224
2563,0,2,228
2565,-2,5,232
2566,0,3,227
2568,-2,4,221
2570,-2,2,202
2571,0,2,184
2573,0,4,171
2574,0,4,148
2576,0,4,131
2578,0,6,113
2579,0,3,97
2581,-2,3,85
2582,-3,6,71
2584,1,4,60
2585,0,3,53
2587,0,4,50
2588,0,5,43
2590,-2,6,49
2592,0,3,48
2593,0,2,55
2595,0,5,64
2596,0,5,75
2598,0,4,90
2599,-4,5,108
2601,-3,3,126
2603,0,6,144
2605,0,4,163
2607,0,1,182
2608,0,6,203
2610,-2,5,218
2611,0,3,224
2613,0,3,231
2615,0,6,232
2616,0,2,226
2618,0,4,217
2619,0,2,203
2621,0,3,187
2623,0,5,169
2624,0,3,148
2626,0,3,128
2627,0,6,114
2629,0,4,98
2631,0,4,83
2632,0,4,71
2634,0,6,64
2635,0,1,53
2637,0,5,46
2638,0,3,46
2640,0,8,48
2641,0,5,49
2643,-2,3,57
2644,0,4,64
2647,0,4,78
2649,0,3,91
2650,0,5,105
2652,1,3,124
2653,0,4,148
2655,0,3,165
2656,0,3,185
2658,0,3,201
2660,0,3,212
2661,0,2,226
2663,0,2,234
2664,0,3,230
2666,0,2,224
2668,0,4,217
2669,0,2,203
2671,0,4,190
2672,-3,5,173
2674,0,3,148
2676,1,7,131
2677,0,4,110
2679,0,4,96
2680,0,5,83
2682,0,3,68
2683,0,4,60
2685,0,8,50
2688,0,3,49
2689,0,4,45
2691,0,3,46
2692,0,4,50
2694,0,4,57
2695,0,2,64
2697,0,3,75
2698,-2,6,89
2700,1,3,106
2702,0,4,124
2703,0,5,148
2705,0,3,166
2706,0,4,184
2708,0,5,201
2709,0,3,217
2711,0,5,225
2713,0,4,228
2714,0,3,231
2716,0,4,225
2717,0,4,215
2719,1,4,204
2721,0,4,184
2722,1,3,167
2724,0,3,150
2725,-2,6,132
2727,0,5,111
2729,0,4,95
2731,0,4,79
2733,1,4,67
2734,0,7,58
2736,0,6,54
2737,0,4,47
2739,0,3,46
2740,0,4,45
2742,0,3,51
2744,0,4,56
2745,-2,4,63
2747,0,5,77
2748,0,6,90
2750,-3,6,105
2751,0,6,124
2753,0,3,144
2755,0,2,166
2756,0,3,184
2758,0,4,201
2759,0,2,216
2761,0,7,224
2763,0,2,229
2764,0,3,230
2766,0,4,222
2767,0,3,218
2769,0,2,204
2771,0,4,186
2772,0,4,165
2775,0,2,148
2776,0,3,132
2778,-2,4,115
2780,0,2,94
2781,1,4,81
2783,0,3,67
2784,0,6,61
2786,0,3,54
2787,0,3,50
2789,0,4,48
2790,-2,4,49
2792,0,4,48
2793,0,2,57
2795,0,5,64
2796,-2,5,74
2798,0,5,91
2800,0,5,105
2801,0,3,128
2803,0,2,143
2804,0,4,164
2806,0,2,185
2808,0,5,201
2809,0,3,216
2811,0,5,228
2812,0,5,232
2814,-2,4,228
2817,0,1,227
2818,1,1,218
2820,1,3,201
2821,0,6,185
2823,1,5,164
2825,0,4,148
2826,0,6,132
2828,0,6,111
2829,0,3,99
2831,0,7,82
2832,0,4,71
2834,-3,4,63
2835,0,5,53
2837,1,2,46
2839,-4,3,44
2840,0,3,44
2842,0,5,51
2843,0,6,53
2845,0,4,64
2846,0,7,80
2848,0,7,91
2849,0,5,109
2851,0,3,127
2853,0,5,147
2854,0,4,168
2856,0,2,186
2857,0,3,200
2860,0,4,217
2862,-3,3,226
2863,0,0,232
2865,1,1,231
2866,0,2,224
2868,0,4,219
2870,-2,6,203
2871,0,4,190
2873,-2,4,163
2874,0,4,147
2876,0,4,128
2878,0,3,111
2879,0,3,96
2881,0,4,78
2882,0,4,72
2884,0,5,60
2885,0,5,51
2887,0,4,49
2888,1,5,46
2890,0,0,48
2892,0,5,49
2893,1,2,57
2895,2,2,65
2896,0,4,77
2898,0,5,93
2899,0,2,110
2902,0,2,131
2903,0,6,150
2905,0,6,165
2907,0,4,186
2908,0,6,201
2910,0,3,214
2911,0,3,224
2913,0,2,233
2915,0,4,227
2916,0,3,226
2918,0,3,217
2919,0,1,202
2921,0,3,186
2923,0,5,164
2924,-3,3,147
2926,0,3,128
2927,0,3,111
2929,0,4,96
2931,0,3,80
2932,0,4,70
2934,0,4,63
2935,0,2,52
2937,1,3,48
2938,0,2,43
2940,0,5,49
2941,0,3,50
2944,0,5,60
2945,0,6,67
2947,0,4,83
2949,0,7,90
2950,0,3,111
2952,-2,3,132
2953,0,2,146
2955,0,2,168
2956,0,3,189
2958,0,3,204
2960,1,3,216
2961,0,6,227
2963,0,3,230
2964,0,2,230
2966,0,3,224
2968,0,3,216
2969,0,2,199
2971,0,2,186
2972,-2,3,165
2974,0,4,149
2976,1,3,126
2977,1,3,108
2979,-2,6,95
2980,0,4,79
2982,0,4,68
2983,-3,5,60
2985,0,5,51
2988,0,3,46
2989,0,3,48
2991,0,6,49
2992,-3,6,54
2994,-3,5,56
2995,0,5,67
2997,0,5,77
2998,-2,7,91
3000,1,2,111
3002,0,3,128
3003,-3,4,150
3005,0,2,171
3006,0,3,188
3008,-2,5,204
3010,0,5,216
3011,-3,6,227
3013,0,3,232
3014,0,3,229
3016,0,1,224
3018,1,0,215
3019,0,1,200
3021,0,4,185
3022,0,3,163
3024,0,3,147
3025,0,4,128
3027,0,4,107
3030,0,6,91
3031,0,5,75
3033,0,4,67
3034,0,3,57
3036,1,3,52
3037,0,5,47
3039,0,4,44
3040,0,2,45
3042,0,3,52
3044,0,4,57
3045,0,3,66
3047,0,5,78
3048,0,4,92
3050,0,3,111
3051,0,5,130
3053,0,3,148
3055,0,4,168
3056,0,3,190
3058,0,6,204
3059,0,1,222
3061,0,3,225
3063,0,5,231
3064,0,2,230
3066,0,3,225
3067,0,2,214
3069,0,4,200
3070,0,6,183
3073,0,3,163
3075,0,5,149
3076,0,3,129
3078,0,5,107
3079,0,3,96
3081,0,2,79
3083,0,4,69
3084,1,3,62
3086,0,4,53
3087,0,3,48
3089,0,4,43
3090,0,5,44
3092,0,4,51
3093,0,4,56
3095,0,5,66
3096,0,3,79
3098,1,2,95
3100,0,4,111
3101,1,2,128
3103,0,4,149
3104,0,4,169
3106,0,4,188
3108,0,2,204
3109,0,4,220
3111,0,2,229
3112,0,3,234
3115,0,3,232
3116,0,3,225
3118,0,3,215
3120,0,4,199
3121,1,3,183
3123,0,1,162
3124,0,4,144
3126,1,1,125
3128,0,4,110
3129,0,6,94
3131,0,4,80
3132,1,4,69
3134,0,6,61
3135,-2,6,51
3137,0,4,47
3139,0,5,46
3140,0,4,44
3142,0,6,50
3143,0,3,57
3145,0,3,64
3146,0,4,79
3148,0,4,92
3149,0,4,107
3151,1,3,129
3153,0,4,149
3154,1,4,169
3156,0,2,189
3158,0,4,206
3160,0,3,217
3162,2,0,226
3163,0,4,230
3165,0,5,230
3166,0,2,222
3168,0,5,214
3169,0,4,200
3171,0,3,184
3173,0,6,167
3174,0,3,145
3176,2,0,126
3177,0,3,111
3179,0,4,93
3181,0,4,78
3182,0,6,66
3184,0,6,59
3185,1,2,52
3187,0,4,47
3188,0,4,48
3190,0,4,48
3191,0,6,49
3193,0,4,59
3195,0,2,68
3196,0,5,79
3198,-2,3,93
3200,0,3,108
3202,0,7,126
3203,0,4,146
3205,0,5,169
3207,1,4,191
3208,0,3,206
3210,-2,5,220
3211,0,2,230
3213,0,0,232
3215,-2,7,231
3216,0,2,224
3218,-2,4,215
3219,0,5,198
3221,-4,4,184
3223,1,3,164
