3,0,5,149
1632,0,3,205
1634,0,5,241
1635,0,3,272
1637,0,0,301
1638,0,2,319
1640,0,3,330
1642,0,0,322
1643,0,2,305
1645,0,3,281
1646,0,2,250
1648,0,3,216
1650,0,3,177
1651,0,4,144
1653,0,4,114
1654,0,5,78
1656,0,7,51
1657,0,6,34
1659,0,7,17
1661,0,5,1
1662,0,4,-9
1665,0,0,-14
1666,0,2,-18
1668,0,3,-17
1669,0,3,-16
1671,0,5,-4
1672,0,7,8
1674,0,3,28
1675,0,6,57
1677,0,6,80
1678,0,4,115
1680,0,6,160
1682,0,6,203
1683,1,4,232
1685,0,4,272
1686,-2,4,299
1688,0,1,316
1690,0,1,326
1691,-2,3,324
1693,0,3,308
1694,0,1,285
1696,0,3,253
1698,0,3,219
1699,0,3,185
1701,0,5,148
1702,0,4,118
1704,0,5,83
1705,0,4,59
1708,0,6,36
1710,0,4,19
1711,0,4,4
1713,-2,3,-5
1714,0,2,-14
1716,1,3,-20
1717,0,2,-20
1719,0,4,-13
1720,0,3,-4
1722,0,3,10
1723,0,4,28
1725,1,7,51
1726,0,7,83
1728,1,4,118
1730,0,4,154
1731,1,6,190
1733,0,3,232
1734,0,2,268
1736,-2,3,298
1738,0,3,318
1739,0,3,324
1741,0,1,326
1742,0,1,311
1744,0,2,288
1746,1,4,257
1747,-3,4,226
1750,-2,3,191
1751,0,5,145
1753,0,3,115
1755,0,4,83
1756,0,5,60
1758,0,3,33
1759,0,5,18
1761,0,4,3
1762,0,6,-7
1764,-2,4,-14
1765,0,3,-18
1767,0,4,-18
1768,0,2,-14
1770,0,3,-4
1771,-2,5,6
1773,0,6,26
1775,0,6,49
1776,0,6,79
1778,0,4,113
1779,0,5,148
1781,0,5,186
1782,0,6,227
1784,0,3,262
1786,0,3,293
1787,0,2,315
1789,0,0,327
1790,0,2,327
1793,0,1,313
1795,0,1,289
1796,0,3,264
1798,0,6,230
1799,-4,6,196
1801,0,4,155
1803,0,8,117
1804,1,3,88
1806,0,5,62
1807,0,6,40
1809,-2,4,23
1810,0,6,7
1812,0,3,-9
1813,0,4,-12
1815,1,3,-18
1816,0,4,-17
1818,0,4,-17
1820,1,4,-7
1821,0,0,5
1823,0,5,27
1824,0,6,48
1826,0,5,74
1827,1,6,107
1829,1,3,143
1830,-3,3,182
1832,0,4,220
1835,-2,5,257
1836,-3,3,292
1838,0,4,319
1839,0,1,326
1841,-2,1,326
1843,0,3,313
1844,0,3,295
1846,0,2,272
1847,0,5,234
1849,0,5,192
1851,1,1,158
1852,0,6,123
1854,0,3,91
1855,0,8,64
1857,0,3,43
1858,-2,7,24
1860,0,4,6
1861,0,2,-6
1863,0,3,-11
1865,0,4,-17
1866,0,3,-19
1868,0,3,-15
1869,1,2,-10
1871,0,4,5
1872,0,6,21
1874,0,8,42
1875,0,3,68
1878,0,7,102
1879,0,5,137
1881,0,7,179
1883,0,4,215
1884,0,4,259
1886,0,2,289
1887,0,3,312
1889,0,2,325
1891,0,0,326
1892,-2,1,318
1894,0,2,298
1895,1,0,269
1897,0,4,233
1899,-4,6,194
1900,0,3,163
1902,0,4,129
1903,0,6,97
1905,0,4,67
1907,0,2,46
1908,0,8,26
1910,0,6,10
1911,0,3,-3
1913,1,2,-14
1914,0,3,-14
1916,0,4,-20
1917,0,1,-16
1920,0,3,-6
1921,0,7,4
1923,0,4,23
1924,0,6,40
1926,0,7,66
1928,2,4,99
1929,0,6,131
1931,1,5,172
1932,0,5,219
1934,2,4,256
1935,-2,2,285
1937,-2,3,311
1939,0,3,323
1940,0,3,325
1942,0,3,318
1943,0,4,296
1945,0,0,270
1947,0,3,236
1948,0,5,204
1950,0,1,167
1951,0,5,131
1953,0,8,98
1955,0,5,75
1956,-2,6,49
1958,0,4,26
1959,0,5,12
1961,0,4,0
1963,0,3,-14
1965,0,0,-16
1966,0,3,-19
1968,0,4,-18
1969,0,4,-12
1971,0,5,3
1973,0,3,20
1974,-2,6,42
1976,0,6,67
1977,0,7,100
1979,0,5,135
1980,0,6,176
1982,0,3,213
1984,0,3,252
1985,0,3,283
1987,0,1,307
1988,-2,2,320
1990,0,2,327
1992,0,1,318
1993,0,1,298
1995,0,2,273
1996,0,3,242
1998,0,2,209
2000,0,4,170
2001,0,4,126
2003,0,5,97
2004,0,6,69
2007,0,6,45
2008,0,5,32
2010,0,3,12
2011,0,6,0
2013,0,3,-9
2014,0,5,-18
2016,0,5,-21
2018,0,3,-18
2019,0,2,-11
2021,0,4,1
2022,0,6,16
2024,0,7,38
2025,-2,5,63
2027,0,4,96
2028,0,4,131
2030,0,6,170
2031,-2,5,206
2033,0,4,244
2035,0,3,275
2036,0,0,306
2038,0,1,320
2039,0,2,328
2041,0,1,323
2043,0,2,302
2044,-2,4,278
2046,0,4,245
2048,1,5,209
2050,0,7,174
2052,0,3,138
2053,0,6,106
2055,0,3,72
2056,0,7,49
2058,0,4,30
2059,-2,5,12
2061,1,3,2
2063,0,4,-10
2064,0,3,-16
2066,1,3,-20
2067,0,5,-18
2069,0,5,-15
2070,0,4,0
2072,0,5,12
2073,0,6,33
2075,0,8,63
2076,0,6,90
2078,0,8,124
2080,1,3,161
2081,-4,6,200
2083,0,2,238
2084,1,2,275
2086,0,3,304
2088,0,2,321
2089,-2,4,329
2092,0,2,321
2093,0,0,311
2095,0,3,284
2097,0,2,252
2098,0,4,210
2100,-2,4,174
2101,0,5,137
2103,-2,7,107
2105,0,2,80
2106,0,6,50
2108,0,6,32
2109,0,6,16
2111,0,3,-3
2112,0,4,-13
2114,0,6,-16
2115,0,4,-19
2117,0,3,-18
2118,0,2,-11
2120,0,5,0
2122,0,4,11
2123,0,7,32
2125,0,4,56
2126,0,6,86
2128,0,5,120
2129,0,3,155
2131,0,2,204
2132,0,4,245
2135,0,3,275
2137,0,3,302
2138,0,5,320
2140,0,2,328
2141,0,2,322
2143,0,2,307
2145,0,0,283
2146,0,2,247
2148,-3,1,215
2149,0,4,177
2151,-3,7,143
2153,0,3,111
2154,0,9,84
2156,0,3,53
2157,0,6,33
2159,0,2,17
2160,0,2,3
2162,0,3,-8
2163,1,2,-17
2165,0,4,-20
2167,-2,5,-18
2168,0,6,-10
2170,0,3,-3
2171,0,7,14
2173,0,5,32
2174,0,4,58
2177,0,5,88
2178,1,6,116
2180,0,6,159
2182,0,5,203
2183,0,3,236
2185,0,3,271
2186,0,3,299
2188,0,2,320
2190,0,1,325
2191,0,1,317
2193,0,2,310
2194,-3,4,284
2196,0,5,254
2198,0,4,218
2199,-3,4,183
2201,0,4,147
2202,0,7,113
2204,2,4,81
2205,0,5,55
2207,0,8,30
2209,0,7,19
2210,1,4,3
2212,1,5,-4
2213,0,4,-16
2215,0,3,-20
2216,0,2,-20
2219,0,3,-14
2220,0,6,0
2222,0,3,11
2223,-2,5,30
2225,0,4,56
2226,0,4,83
2228,0,5,119
2230,0,6,154
2231,0,3,192
2233,0,3,233
2234,0,6,267
2236,0,3,296
2238,0,1,319
2239,0,1,332
2241,0,0,321
2242,0,0,310
2244,-3,3,288
2246,1,2,259
2247,0,2,224
2249,0,4,188
2250,0,4,152
2252,-2,7,114
2254,0,4,84
2255,1,4,57
2257,0,6,34
2258,0,5,19
2260,0,5,0
2262,0,6,-5
2264,0,5,-15
2265,0,4,-19
2267,0,4,-22
2268,0,4,-15
2270,0,4,-4
2271,0,5,6
2273,-4,6,28
2274,-2,5,51
2276,0,7,80
2278,1,6,111
2279,0,5,150
2281,0,4,189
2282,0,1,230
2284,0,3,262
2286,0,2,292
2287,0,1,316
2289,0,1,325
2290,-2,5,324
2292,0,4,311
2293,0,2,292
2295,0,3,263
2297,-2,3,226
2298,0,4,192
2300,0,6,157
2301,0,8,116
2304,0,6,88
2306,0,5,59
2307,0,5,39
2309,0,3,20
2310,0,5,4
2312,1,4,-3
2313,0,4,-15
2315,0,3,-20
2316,0,4,-20
2318,-2,6,-15
2319,0,3,-5
2321,-3,5,7
2322,0,5,25
2324,0,4,49
2326,0,5,73
2327,0,5,107
2329,0,6,143
2330,0,2,184
2332,0,3,222
2334,0,5,256
2335,0,3,287
2337,0,2,311
2338,0,2,323
2340,0,0,329
2341,0,3,316
2343,0,1,296
2345,-2,3,267
2347,0,1,238
2349,0,5,199
2350,0,6,162
2352,0,3,122
2354,0,6,91
2355,0,8,64
2357,0,4,39
2358,0,5,24
2360,0,3,9
2361,0,4,-4
2363,0,4,-15
2364,0,2,-18
2366,-2,6,-17
2368,0,4,-15
2369,0,4,-8
2371,1,3,3
2372,0,5,19
2374,2,3,46
2375,0,5,70
2377,0,4,107
2378,0,6,140
2380,0,6,176
2382,0,4,215
2383,0,3,252
2385,-2,3,283
2386,0,3,315
2388,0,1,324
2390,0,1,327
2392,0,0,316
2394,1,1,298
2395,0,3,270
2397,0,3,238
2398,0,3,202
2400,0,4,160
2402,0,4,127
2403,-2,7,96
2405,0,5,66
2406,0,4,43
2408,0,4,23
2409,0,5,9
2411,0,4,-3
2412,0,3,-12
2414,0,3,-18
2416,0,3,-21
2417,0,3,-19
2419,0,3,-11
2420,0,3,0
2422,1,6,20
2423,0,4,42
2425,-3,5,66
2426,0,6,101
2428,0,6,134
2430,0,5,171
2432,0,5,212
2434,0,5,256
2435,-4,1,287
2437,0,1,311
2439,0,2,325
2440,-2,2,323
2442,0,0,318
2443,0,1,300
2445,0,2,267
2447,0,3,237
2448,0,3,200
2450,0,4,168
2451,0,7,129
2453,0,3,97
2455,0,4,70
2456,0,6,45
2458,0,5,26
2459,0,4,8
2461,0,5,-3
2462,0,5,-13
2464,0,6,-20
2465,0,3,-22
2467,0,5,-17
2468,0,3,-9
2470,0,5,0
2471,-4,5,20
2473,0,5,37
2475,0,5,64
2477,0,6,95
2479,0,5,130
2480,0,7,168
2482,1,4,206
2483,0,6,250
2485,0,4,283
2487,0,1,307
2488,-3,0,324
2490,0,1,326
2491,0,2,320
2493,0,2,305
2495,0,3,274
2496,0,2,242
2498,0,3,203
2499,0,4,172
2501,0,4,133
2503,0,5,101
2504,0,4,76
2506,0,4,49
2507,1,6,32
2509,0,3,15
2510,0,4,-3
2512,0,4,-11
2513,0,5,-17
2515,0,2,-20
2516,0,4,-20
2519,1,3,-12
2521,0,3,2
2522,0,3,16
2524,0,3,38
2525,0,4,66
2527,1,4,97
2528,0,6,124
2530,0,3,171
2531,0,4,207
2533,-2,3,245
2535,0,3,280
2536,0,4,305
2538,0,0,321
2539,0,3,328
2541,0,3,318
2543,0,0,303
2544,0,2,275
2546,0,1,244
2547,-2,4,208
2549,0,6,174
2551,0,6,142
2552,0,6,100
2554,0,4,73
2555,0,8,47
2557,0,7,28
2558,0,5,15
2561,0,4,0
2562,0,3,-13
2564,1,2,-16
2566,0,3,-17
2567,0,3,-18
2569,0,3,-12
2570,0,4,0
2572,0,6,17
2573,0,6,33
2575,0,5,62
2576,-2,7,95
2578,0,5,128
2580,0,3,164
2581,0,4,203
2583,0,3,243
2584,0,5,276
2586,0,1,304
2587,0,2,321
2589,0,0,327
2591,0,0,321
2592,-2,1,306
2594,0,2,281
2595,0,3,251
2597,0,4,217
2599,-2,6,181
2600,1,3,135
2603,0,3,103
2604,0,3,77
2606,0,3,53
2608,0,6,30
2609,0,2,12
2611,0,6,0
2612,0,3,-9
2614,0,3,-17
2615,0,3,-20
2617,0,3,-16
2618,-2,4,-13
2620,0,4,0
2621,0,3,13
2623,0,4,33
2624,0,7,57
2626,-2,6,92
2628,0,5,126
2629,0,5,158
2631,-2,6,198
2632,0,3,240
2634,0,3,276
2636,1,1,302
2637,0,3,315
2639,-2,3,327
2640,0,1,326
2642,0,1,307
2644,0,1,284
2646,-2,2,254
2648,0,1,213
2649,0,6,178
2651,0,4,143
2653,0,4,109
2654,0,6,77
2656,0,5,55
2657,0,5,30
2659,0,5,13
2660,0,4,3
2662,0,2,-10
2663,0,4,-18
2665,0,4,-18
2666,0,3,-17
2668,-2,6,-10
2670,0,2,-2
2671,0,4,11
2673,0,5,34
2674,0,5,58
2676,0,3,91
2677,0,7,117
2679,0,5,160
2680,1,4,200
2682,0,6,240
2684,-2,3,272
2685,0,2,299
2688,0,2,317
2689,0,3,327
2691,0,1,320
2693,0,2,306
2694,-3,1,283
2696,0,2,252
2697,0,3,218
2699,0,5,179
2701,0,2,145
2702,1,2,112
2704,0,6,79
2705,1,3,52
2707,0,7,32
2708,0,6,16
2710,0,3,2
2712,0,4,-12
2713,0,3,-16
2715,0,3,-18
2716,0,3,-17
2718,-2,2,-9
2719,-3,3,-6
2721,0,4,10
2722,0,4,31
2724,1,4,56
2725,0,3,88
2727,0,6,119
2729,0,5,158
2731,0,5,194
2733,0,5,234
2734,-2,4,270
2736,0,4,297
2738,-3,2,320
2739,0,2,327
2741,0,1,323
2742,0,3,311
2744,0,3,284
2746,0,3,256
2747,1,2,224
2749,0,3,188
2750,0,4,145
2752,0,4,112
2754,0,7,81
2755,0,3,59
2757,0,6,34
2758,0,5,14
2760,0,3,0
2761,1,6,-8
2763,0,4,-16
2764,0,4,-15
2766,0,4,-17
2767,0,2,-13
2769,-2,4,-3
2770,0,5,9
2772,0,5,26
2774,0,7,52
2776,0,6,81
2778,0,7,114
2779,0,5,152
2781,-2,5,192
2782,0,6,227
2784,0,3,263
2785,0,3,293
2787,0,2,315
2789,0,1,327
2790,0,3,326
2792,0,0,312
2793,-4,4,291
2795,0,2,259
2797,-2,4,230
2798,0,3,190
2800,1,6,150
2801,0,6,114
2803,0,6,85
2805,1,5,58
2806,-3,6,38
2808,0,5,18
2809,-2,5,4
2811,0,3,-6
2812,0,3,-13
2814,0,3,-20
2816,0,3,-18
2818,0,4,-17
2819,0,4,-9
2821,0,4,8
2822,0,5,25
2824,0,5,51
2826,0,5,77
2827,0,7,109
2829,0,3,148
2830,0,4,185
2832,0,4,224
2833,0,2,259
2835,0,3,289
2837,-2,3,312
2838,0,2,325
2840,-3,3,324
2841,-2,2,314
2843,0,3,294
2845,0,2,265
2846,0,3,231
2848,0,4,196
2849,0,5,155
2851,0,3,123
2853,0,5,89
2854,0,8,64
2856,0,6,40
2857,0,3,24
2860,0,3,7
2861,0,6,-3
2863,0,4,-13
2864,0,2,-18
2866,0,4,-16
2868,0,4,-14
2869,0,4,-10
2871,0,3,7
2872,2,4,24
2874,0,5,48
2875,0,6,72
2877,0,6,104
2878,0,4,143
2880,0,4,179
2882,-2,3,219
2883,0,1,263
2885,0,4,291
2886,0,2,313
2888,0,3,326
2890,0,2,326
2891,0,1,320
2893,0,3,296
2894,0,3,264
2896,-3,6,228
2898,0,2,195
2899,0,5,158
2902,0,6,128
2903,0,4,93
2905,0,7,65
2906,1,4,42
2908,0,6,24
2910,0,7,10
2911,0,3,-5
2913,-2,3,-15
2914,0,5,-18
2916,0,3,-20
2917,0,2,-12
2919,0,5,-8
2920,0,3,6
2922,-2,6,20
2923,0,7,39
2925,0,4,67
2926,0,5,103
2928,0,4,138
2930,0,5,181
2931,0,5,220
2933,0,4,256
2934,0,2,288
2936,0,0,312
2938,0,3,326
2939,0,0,328
2941,0,1,319
2942,0,2,298
2945,0,2,262
2947,0,2,235
2948,0,4,198
2950,-2,6,166
2951,0,6,130
2953,0,4,96
2955,0,4,68
2956,0,7,44
2958,0,6,26
2959,0,4,9
2961,0,4,-2
2962,-2,5,-11
2964,0,3,-16
2965,0,2,-22
2967,-3,4,-16
2968,-2,4,-11
2970,0,3,1
2971,-3,5,19
2973,0,7,42
2975,0,5,71
2976,0,6,96
2978,0,3,128
2979,0,4,177
2981,0,4,212
2982,-2,5,253
2984,1,2,285
2987,-3,5,307
2988,0,0,325
2990,0,0,328
2991,-2,3,316
2993,0,3,297
2995,0,4,271
2996,0,3,241
2998,-2,3,204
2999,0,5,169
3001,0,7,132
3003,0,8,94
3004,-2,6,72
3006,0,7,48
3007,0,5,27
3009,0,4,13
3010,0,5,-2
3012,0,4,-10
3013,0,4,-17
3015,1,2,-21
3016,-3,2,-14
3018,0,3,-10
3020,1,3,4
3021,0,6,18
3023,1,5,40
3024,0,5,69
3026,0,4,100
3027,0,6,132
3030,0,4,171
3032,-3,3,211
3033,0,5,249
3035,1,3,279
3036,0,2,309
3038,0,3,327
3040,0,0,328
3041,0,0,320
3043,0,3,300
3044,0,2,276
3046,0,2,243
3048,0,4,208
3049,0,5,168
3051,0,3,134
3052,0,5,97
3054,0,5,72
3055,2,5,46
3057,0,6,25
3058,0,4,12
3060,1,4,-2
3061,0,4,-10
3063,0,5,-19
3065,0,2,-19
3066,0,4,-18
3068,-3,5,-14
3069,1,5,0
3072,0,5,14
3073,0,7,35
3075,0,6,63
3076,0,7,96
3078,0,5,129
3080,0,5,164
3081,0,4,204
3083,-2,3,245
3084,0,2,278
3086,0,4,308
3088,-2,2,326
3089,0,2,325
3091,0,1,320
3092,0,0,302
3094,0,2,281
3095,0,3,250
3097,0,2,213
3099,0,4,168
3100,0,4,134
3102,0,6,103
3103,0,3,73
3105,0,3,49
3107,0,5,30
3108,0,4,14
3110,0,2,0
3111,0,3,-11
3113,0,4,-15
3115,1,1,-16
3117,0,3,-16
3118,0,3,-10
3120,-2,4,0
3121,0,4,13
3123,0,5,33
3125,0,4,57
3126,0,4,87
3128,1,6,125
3129,0,5,162
3131,0,4,200
3132,1,3,245
3134,0,5,279
3136,0,2,305
3137,-3,0,322
3139,0,2,331
3140,0,3,321
3142,0,3,306
3144,0,3,276
3145,-2,4,251
3147,0,4,210
3148,0,4,176
3150,0,4,140
3152,0,5,107
3153,0,3,76
3155,1,2,54
3156,1,3,34
3159,0,5,13
3160,1,3,1
3162,0,2,-11
3163,0,3,-18
3165,-2,6,-17
3167,-2,4,-18
3168,0,3,-11
3170,-2,5,0
3171,0,3,14
3173,0,6,31
3174,0,7,62
3176,0,5,89
3177,0,4,127
3179,-2,5,163
3181,0,4,204
3182,-3,5,243
3184,0,4,275
3185,0,2,303
3187,0,2,321
3189,-2,2,327
3190,0,1,320
3192,0,0,303
3193,-3,2,279
3195,0,4,251
3197,0,4,216
3198,0,2,179
3201,1,3,136
3202,0,3,103
3204,0,7,78
3205,0,4,52
3207,0,7,31
